"species","n_temp","mean_temp","sd_temp","se_temp","within_sp_var_temp"
"Sairocarpus nuttallianus (A.DC.) D.A.Sutton","15","5.648016","0.008086","0.002088","4e-06"
"Neogaerrhinum filipes (A.Gray) Rothm.","14","5.655316","0.00184","0.000492","4e-06"
"Linaria texana Scheele","75","5.645327","0.008725","0.001007","1e-06"
"Linaria canadensis (L.) Chaz.","106","5.639149","0.006565","0.000638","1e-06"
"Linaria vulgaris Mill.","670","5.634161","0.006172","0.000238","0"
"Chaenorhinum minus (L.) Lange","313","5.633401","0.006664","0.000377","0"
"Linaria incarnata (Vent.) Spreng.","73","5.634621","0.008334","0.000975","1e-06"
"Linaria repens (L.) Mill.","166","5.63305","0.006282","0.000488","0"
"Linaria supina (L.) Chaz.","91","5.635946","0.006694","0.000702","1e-06"
"Misopates orontium (L.) Raf.","189","5.633089","0.010599","0.000771","0"
"Linaria salzmannii Boiss.","4","5.644383","0.002955","0.001478","1.4e-05"
"Linaria nigricans Lange","2","5.634967","0.002525","0.001785","2.7e-05"
"Linaria intricata Coincy","2","5.644562","0.002001","0.001415","2.7e-05"
"Linaria oblongifolia subsp. haenseleri (Boiss. & Reut.) Valdés","14","5.642373","0.005754","0.001538","4e-06"
"Chaenorhinum exile (Coss. & Kralik) Lange","13","5.640738","0.004532","0.001257","4e-06"
"Linaria verticillata subsp. cuartanensis (Degen & Hervier) L.Sáez & M.B.Crespo","18","5.642641","0.008551","0.002015","3e-06"
"Misopates microcarpum (Pomel) D.A.Sutton","14","5.639858","0.006662","0.00178","4e-06"
"Linaria triphylla (L.) Mill.","42","5.626981","0.010812","0.001668","1e-06"
"Linaria hirta (L.) Moench","37","5.642934","0.004981","0.000819","1e-06"
"Linaria pedunculata (L.) Chaz.","14","5.633156","0.007422","0.001984","4e-06"
"Antirrhinum majus L.","69","5.637112","0.007463","0.000898","1e-06"
"Gadoria falukei Güemes & Mota","1","5.637465",NA,NA,"5.4e-05"
"Anarrhinum laxiflorum Boiss.","16","5.641692","0.00582","0.001455","3e-06"
"Linaria latifolia Desf.","11","5.645899","0.005404","0.001629","5e-06"
"Chaenorhinum reyesii (C.Vicioso & Pau) Benedí","15","5.645174","0.001833","0.000473","4e-06"
"Linaria benitoi Fern.Casas","3","5.633394","0.008844","0.005106","1.8e-05"
"Linaria lilacina Lange","4","5.645083","0.005324","0.002662","1.4e-05"
"Antirrhinum litigiosum Pau","27","5.641703","0.005271","0.001014","2e-06"
"Antirrhinum hispanicum Chav.","13","5.644969","0.002085","0.000578","4e-06"
"Linaria verticillata Boiss.","8","5.644324","0.00649","0.002295","7e-06"
"Linaria micrantha (Cav.) Hoffmanns. & Link","60","5.637884","0.011144","0.001439","1e-06"
"Linaria oligantha Lange","9","5.639309","0.00555","0.00185","6e-06"
"Linaria glauca subsp. olcadium Valdés & D.A.Webb","1","5.64633",NA,NA,"5.4e-05"
"Linaria arvensis (L.) Desf.","82","5.637138","0.007356","0.000812","1e-06"
"Antirrhinum charidemi Lange","3","5.640619","0.01173","0.006772","1.8e-05"
"Kickxia spuria subsp. integrifolia (Brot.) R.Fern.","65","5.637455","0.008712","0.001081","1e-06"
"Linaria amoi Campo ex Amo","2","5.643501","0.002003","0.001416","2.7e-05"
"Chaenorhinum robustum Loscos","17","5.6445","0.001582","0.000384","3e-06"
"Antirrhinum controversum Pau","10","5.64075","0.00699","0.00221","5e-06"
"Antirrhinum mollissimum (Pau) Rothm.","4","5.643851","0.003613","0.001806","1.4e-05"
"Linaria tristis subsp. pectinata (Pau & Font Quer) Maire","7","5.64479","0.00779","0.002944","8e-06"
"Linaria platycalyx Boiss.","2","5.642084","0","0","2.7e-05"
"Chaenorhinum raveyi (Boiss.) Pau","3","5.642909","0.002565","0.001481","1.8e-05"
"Chaenorhinum macropodum (Boiss. & Reut.) Lange","7","5.644851","0.005947","0.002248","8e-06"
"Antirrhinum siculum Mill.","16","5.628845","0.011034","0.002758","3e-06"
"Chaenorhinum grandiflorum (Coss.) Willk.","5","5.640793","0.005905","0.002641","1.1e-05"
"Linaria viscosa (L.) Dum.Cours.","28","5.641652","0.005536","0.001046","2e-06"
"Linaria nivea Boiss. & Reut.","12","5.645206","0.003307","0.000955","5e-06"
"Kickxia elatine subsp. crinita (Mabille) Greuter","55","5.628338","0.010842","0.001462","1e-06"
"Linaria badalii Willk.","21","5.642082","0.002238","0.000488","3e-06"
"Chaenorhinum glareosum (Boiss.) Willk.","2","5.64029","0.009041","0.006393","2.7e-05"
"Linaria saturejoides Boiss.","5","5.641081","0.005156","0.002306","1.1e-05"
"Linaria depauperata subsp. ilergabona (M.B.Crespo & Arán) L.Sáez","1","5.632465",NA,NA,"5.4e-05"
"Kickxia spuria (L.) Dumort.","110","5.635344","0.007812","0.000745","0"
"Cymbalaria aequitriloba (Viv.) A.Chev.","7","5.623814","0.007363","0.002783","8e-06"
"Anarrhinum pedatum Desf.","11","5.637958","0.007292","0.002199","5e-06"
"Linaria gharbensis Batt. & Pit.","9","5.641503","0.008216","0.002739","6e-06"
"Linaria triornithophora (L.) Willd.","29","5.63702","0.00743","0.00138","2e-06"
"Linaria alpina (L.) Mill.","59","5.639346","0.003619","0.000471","1e-06"
"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.","38","5.631221","0.009881","0.001603","1e-06"
"Cymbalaria longipes (Boiss. & Heldr.) A.Chev.","10","5.62242","0.009874","0.003122","5e-06"
"Linaria pelisseriana (L.) Mill.","86","5.630025","0.009478","0.001022","1e-06"
"Kickxia elatine (L.) Dumort.","133","5.635178","0.007264","0.00063","0"
"Kickxia commutata (Bernh. ex Rchb.) Fritsch","46","5.629865","0.01039","0.001532","1e-06"
"Kickxia cirrhosa (L.) Fritsch","37","5.632028","0.010143","0.001667","1e-06"
"Misopates calycinum (Vent.) Rothm.","24","5.637675","0.00935","0.001909","2e-06"
"Mohavea breviflora Coville","17","5.654477","0.001985","0.000481","3e-06"
"Gambelia speciosa Nutt.","7","5.634296","0.016125","0.006095","8e-06"
"Linaria odora (M.Bieb.) Fisch.","40","5.637887","0.005245","0.000829","1e-06"
"Linaria dalmatica (L.) Mill.","23","5.638211","0.005019","0.001047","2e-06"
"Linaria simplex Desf.","44","5.640766","0.006495","0.000979","1e-06"
"Linaria angustissima (Loisel.) Borbás","33","5.637913","0.005664","0.000986","2e-06"
"Linaria spartea (L.) Willd.","53","5.63959","0.007801","0.001072","1e-06"
"Linaria loeselii Schweigg.","6","5.626052","0.004763","0.001944","9e-06"
"Linaria purpurea (L.) Mill.","72","5.630477","0.006764","0.000797","1e-06"
"Antirrhinum sempervirens Lapeyr.","9","5.640304","0.003646","0.001215","6e-06"
"Linaria chalepensis (L.) Mill.","48","5.630617","0.012718","0.001836","1e-06"
"Linaria tristis (L.) Mill.","25","5.64181","0.008278","0.001656","2e-06"
"Linaria peloponnesiaca Boiss. & Heldr.","12","5.641099","0.004737","0.001367","5e-06"
"Antirrhinum pulverulentum Lázaro Ibiza","6","5.644916","0.001283","0.000524","9e-06"
"Linaria microsepala A.Kern.","1","5.631749",NA,NA,"5.4e-05"
"Linaria grandiflora Desf.","13","5.646781","0.004749","0.001317","4e-06"
"Antirrhinum graniticum Rothm.","30","5.643129","0.003569","0.000652","2e-06"
"Antirrhinum grosii Font Quer","2","5.643855","0.000501","0.000354","2.7e-05"
"Linaria nurensis Boiss. & Hausskn.","3","5.654767","0.000926","0.000535","1.8e-05"
"Linaria lineolata Boiss. & Kotschy","3","5.648681","0.000733","0.000423","1.8e-05"
"Mohavea confertiflora (Benth. ex A.DC.) A.Heller","22","5.653497","0.005106","0.001089","2e-06"
"Linaria elymaitica (Boiss.) Kuprian.","4","5.645145","0.009889","0.004945","1.4e-05"
"Linaria maroccana Hook.fil.","51","5.632641","0.008472","0.001186","1e-06"
"Linaria japonica Miq.","51","5.628796","0.005192","0.000727","1e-06"
"Asarina procumbens Mill.","7","5.636891","0.005586","0.002111","8e-06"
"Antirrhinum latifolium Mill.","24","5.634174","0.006507","0.001328","2e-06"
"Linaria thymifolia (Vahl) DC.","4","5.636296","0.005198","0.002599","1.4e-05"
"Chaenorhinum origanifolium (L.) Kostel.","42","5.637378","0.007528","0.001162","1e-06"
"Epixiphium wislizenii (Engelm. ex A.Gray) Munz","13","5.653014","0.001803","5e-04","4e-06"
"Maurandella antirrhiniflora (Humb. & Bonpl. ex Willd.) Rothm.","61","5.652572","0.003537","0.000453","1e-06"
"Holmgrenanthe petrophila (Coville & C.V.Morton) Elisens","1","5.651963",NA,NA,"5.4e-05"
"Linaria amethystea (Vent.) Hoffmanns. & Link","44","5.642036","0.005817","0.000877","1e-06"
"Linaria tristis subsp. mesatlantica D.A.Sutton","4","5.650645","0.001327","0.000664","1.4e-05"
"Kickxia aegyptiaca (L.) Nábelek","12","5.64686","0.011286","0.003258","5e-06"
"Linaria ricardoi Cout.","1","5.641375",NA,NA,"5.4e-05"
"Antirrhinum onubense (Fern.Casas) Fern.Casas","3","5.640529","0.007296","0.004212","1.8e-05"
"Gambelia juncea (Benth.) D.A.Sutton","22","5.63853","0.00853","0.001819","2e-06"
"Chaenorhinum (DC.) Rchb.","70","5.640333","0.008121","0.000971","1e-06"
"Linaria cretacea Fisch. ex Spreng.","15","5.639646","0.001446","0.000373","4e-06"
"Linaria incompleta Kuprian.","12","5.643584","0.003613","0.001043","5e-06"
"Cymbalaria microcalyx subsp. minor (Cufod.) Greuter","1","5.635325",NA,NA,"5.4e-05"
"Linaria altaica Fisch. ex Ledeb.","14","5.644206","0.002565","0.000686","4e-06"
"Cymbalaria pubescens (J. & C.Presl) Cufod.","4","5.622014","0.006548","0.003274","1.4e-05"
"Linaria reflexa (L.) Desf.","20","5.636809","0.010231","0.002288","3e-06"
"Linaria multicaulis (L.) Mill.","5","5.642343","0.007932","0.003547","1.1e-05"
"Cymbalaria glutinosa Bigazzi & Raffaelli","2","5.630486","0.005833","0.004125","2.7e-05"
"Nanorrhinum ramosissimum (Wall.) Betsche","3","5.644322","0.004102","0.002368","1.8e-05"
"Linaria ventricosa Coss. & Balansa","11","5.647226","0.00865","0.002608","5e-06"
"Linaria bipartita (Vent.) Willd.","39","5.634067","0.006619","0.00106","1e-06"
"Nanorrhinum heterophyllum (Schousb.) Ghebr.","16","5.638285","0.013985","0.003496","3e-06"
"Nanorrhinum asparagoides (Schweinf.) Ghebr.","4","5.645531","0.003241","0.00162","1.4e-05"
"Schweinfurthia papilionacea (L.) Boiss.","22","5.651293","0.009987","0.002129","2e-06"
"Schweinfurthia spinosa Mill.","4","5.641518","0.009519","0.004759","1.4e-05"
"Linaria ficalhoana Rouy","1","5.631033",NA,NA,"5.4e-05"
"Linaria oblongifolia (Boiss.) Boiss. & Reut.","12","5.642306","0.005652","0.001632","5e-06"
"Linaria anticaria Boiss. & Reut.","8","5.644958","0.002549","0.000901","7e-06"
"Linaria polygalifolia Hoffmanns. & Link","6","5.626401","0.006981","0.00285","9e-06"
"Linaria munbyana Boiss. & Reut.","12","5.635304","0.006736","0.001945","5e-06"
"Linaria atlantica Boiss. & Reut.","4","5.632358","0.006887","0.003444","1.4e-05"
"Antirrhinum meonanthum Hoffmanns. & Link","22","5.640994","0.004618","0.000985","2e-06"
"Maurandya scandens (Cav.) Pers.","31","5.644148","0.007437","0.001336","2e-06"
"Maurandya barclaiana Lindl.","25","5.646844","0.004034","0.000807","2e-06"
"Lophospermum purpusii (Brandegee) Rothm.","6","5.642966","0.003296","0.001346","9e-06"
"Lophospermum erubescens D.Don","18","5.640769","0.005533","0.001304","3e-06"
"Rhodochiton atrosanguineum (Zucc.) Rothm.","1","5.639244",NA,NA,"5.4e-05"
"Mabrya geniculata (Rob. & Fernald) Elisens","4","5.653711","0.003981","0.00199","1.4e-05"
"Sairocarpus kingii (S.Watson) D.A.Sutton","5","5.652524","0.000808","0.000361","1.1e-05"
"Linaria virgata (Poir.) Desf.","7","5.637061","0.01052","0.003976","8e-06"
"Pseudorontium cyathiferum (Benth.) Rothm.","25","5.643368","0.010081","0.002016","2e-06"
"Mabrya acerifolia (Pennell) Elisens","1","5.654417",NA,NA,"5.4e-05"
"Chaenorhinum villosum (L.) Lange","20","5.644444","0.005158","0.001153","3e-06"
"Sairocarpus multiflorus (Pennell) D.A.Sutton","2","5.640123","0.00628","0.004441","2.7e-05"
"Linaria kurdica Boiss. & Hohen.","12","5.647148","0.003549","0.001025","5e-06"
"Linaria haelava (Forssk.) Delile","2","5.654238","0.00421","0.002977","2.7e-05"
"Linaria armeniaca Chav.","3","5.645034","0.00089","0.000514","1.8e-05"
"Linaria tenuis (Viv.) Spreng.","5","5.638956","0.013696","0.006125","1.1e-05"
"Chaenorhinum tenellum (Cav.) Lange","1","5.640665",NA,NA,"5.4e-05"
"Antirrhinum pertegasii Rothm.","3","5.639002","0.003699","0.002136","1.8e-05"
"Linaria filicaulis Boiss. ex Leresche & Levier","3","5.636984","0.004256","0.002457","1.8e-05"
"Cymbalaria hepaticifolia (Poir.) Wettst.","4","5.620394","0.004214","0.002107","1.4e-05"
"Linaria depauperata Leresche ex Lange","6","5.640055","0.006587","0.002689","9e-06"
"Linaria cavanillesii Chav.","5","5.638159","0.00664","0.002969","1.1e-05"
"Linaria clementei Haens. ex Boiss.","3","5.637922","0.007287","0.004207","1.8e-05"
"Antirrhinum molle L.","9","5.642548","0.004378","0.001459","6e-06"
"Antirrhinum australe Rothm.","15","5.644472","0.006586","0.0017","4e-06"
"Linaria nevadensis (Boiss.) Boiss. & Reut.","2","5.647036","0.000499","0.000353","2.7e-05"
"Antirrhinum microphyllum Rothm.","1","5.644563",NA,NA,"5.4e-05"
"Misopates chrysothales (Font Quer) Rothm.","3","5.637523","0.013476","0.00778","1.8e-05"
"Antirrhinum lopesianum Rothm.","2","5.643147","0.000501","0.000354","2.7e-05"
"Antirrhinum valentinum Font Quer","5","5.633444","0.007592","0.003395","1.1e-05"
"Anarrhinum duriminium (Brot.) Pers.","8","5.635346","0.007446","0.002633","7e-06"
"Linaria faucicola Leresche & Levier","3","5.640421","0.004692","0.002709","1.8e-05"
"Anarrhinum longipedicellatum R.Fern.","4","5.638443","0.00168","0.00084","1.4e-05"
"Linaria huteri Lange","2","5.639599","0","0","2.7e-05"
"Linaria diffusa Hoffmanns. & Link","5","5.639515","0.005757","0.002575","1.1e-05"
"Linaria algarviana Chav.","1","5.618406",NA,NA,"5.4e-05"
"Antirrhinum linkianum Boiss. & Reut.","4","5.631649","0.005327","0.002664","1.4e-05"
"Linaria popovii Kuprian.","6","5.646857","0.002262","0.000923","9e-06"
"Linaria bubanii Font Quer","2","5.641552","0.001254","0.000887","2.7e-05"
"Mabrya coccinea (I.M.Johnst.) Elisens","2","5.652137","0.002234","0.00158","2.7e-05"
"Neogaerrhinum strictum (Hook. & Arn.) Rothm.","2","5.650028","0.002736","0.001935","2.7e-05"
"Chaenorhinum crassifolium (Cav.) Kostel.","14","5.639362","0.008561","0.002288","4e-06"
"Antirrhinum tortuosum Bosc ex Vent.","11","5.637342","0.007516","0.002266","5e-06"
"Linaria bordiana Santa & Simonn.","7","5.636356","0.009642","0.003644","8e-06"
"Sairocarpus watsonii (Vasey & Rose) D.A.Sutton","5","5.64284","0.007788","0.003483","1.1e-05"
"Galvezia fruticosa J.F.Gmel.","9","5.630263","0.005281","0.00176","6e-06"
"Linaria thibetica Franch.","25","5.638724","0.00416","0.000832","2e-06"
"Mabrya rosei (Munz) Elisens","1","5.651963",NA,NA,"5.4e-05"
"Lophospermum breedlovei Elisens","2","5.636929","0.001764","0.001247","2.7e-05"
"Lophospermum turneri Elisens","1","5.638177",NA,NA,"5.4e-05"
"Cymbalaria glutinosa subsp. brevicalcarata Bigazzi & Raffaelli","1","5.632465",NA,NA,"5.4e-05"
"Linaria capraria Moris & De Not.","1","5.619857",NA,NA,"5.4e-05"
"Linaria glacialis Boiss.","2","5.639932","0.009547","0.006751","2.7e-05"
"Linaria becerrae Blanca, Cueto & J.Fuentes","1","5.645624",NA,NA,"5.4e-05"
"Linaria orbensis Carretero & Boira","1","5.626001",NA,NA,"5.4e-05"
"Linaria tursica Valdés & Cabezudo","1","5.642793",NA,NA,"5.4e-05"
"Lophospermum erectum (Hemsl.) Rothm.","1","5.654767",NA,NA,"5.4e-05"
"Linaria meyeri Kuprian.","1","5.64173",NA,NA,"5.4e-05"
"Linaria elegans Munby","1","5.628879",NA,NA,"5.4e-05"
"Linaria tingitana Boiss. & Reut.","3","5.635205","0.001443","0.000833","1.8e-05"
"Linaria corifolia Desf.","9","5.642267","0.005661","0.001887","6e-06"
"Linaria multicaulis subsp. heterophylla (Desf.) D.A.Sutton","15","5.64386","0.00955","0.002466","4e-06"
"Linaria schelkownikowii Schischk.","1","5.644563",NA,NA,"5.4e-05"
"Chaenorhinum flexuosum (Desf.) Lange","9","5.642071","0.010929","0.003643","6e-06"
"Cymbalaria fragilis (Rodr.) A.Chev.","1","5.614769",NA,NA,"5.4e-05"
"Linaria pinifolia (Poir.) Thell.","2","5.637285","0.002771","0.001959","2.7e-05"
"Linaria decipiens Batt.","1","5.635682",NA,NA,"5.4e-05"
"Linaria warionis Pomel","1","5.653015",NA,NA,"5.4e-05"
"Cymbalaria microcalyx (Boiss.) Wettst.","12","5.6249","0.010412","0.003006","5e-06"
"Linaria polygalifolia subsp. aguillonensis (García Mart.) Castrov. & Lago","3","5.621058","0.00459","0.00265","1.8e-05"
"Schweinfurthia pterosperma (A.Rich.) A.Br.","4","5.646405","0.005843","0.002922","1.4e-05"
"Cymbalaria pallida (Ten.) Wettst.","1","5.635325",NA,NA,"5.4e-05"
"Linaria albifrons (Sm.) Spreng.","4","5.650713","0.007349","0.003674","1.4e-05"
"Sairocarpus coulterianus (A.DC.) D.A.Sutton","3","5.652067","0.006166","0.00356","1.8e-05"
"Howelliella ovata (Eastw.) Rothm.","1","5.654417",NA,NA,"5.4e-05"
"Sairocarpus cornutus (Benth.) D.A.Sutton","3","5.654183","0.001126","0.00065","1.8e-05"
"Linaria gattefossei Maire & Weiller","1","5.651963",NA,NA,"5.4e-05"
"Antirrhinum subbaeticum Güemes, Mateu & Sánchez-Gómez","4","5.648178","0.002991","0.001496","1.4e-05"
"Linaria onubensis Pau","1","5.640665",NA,NA,"5.4e-05"
"Linaria polygalifolia subsp. lamarckii (Rouy) D.A.Sutton","1","5.630674",NA,NA,"5.4e-05"
"Acanthorrhinum ramosissimum (Coss. & Durieu) Rothm.","2","5.64362","0.015269","0.010797","2.7e-05"
"Linaria atrofusca Rouy","1","5.644209",NA,NA,"5.4e-05"
"Linaria almijarensis Campo & Amo","1","5.647036",NA,NA,"5.4e-05"
"Linaria imzica Gómiz","1","5.651612",NA,NA,"5.4e-05"
"Linaria supina var. maritima (DC.) Duby","2","5.633716","0.002275","0.001609","2.7e-05"
"Linaria baligaliensis Patzak","1","5.648798",NA,NA,"5.4e-05"
"Sairocarpus costatus (Wiggins) D.A.Sutton","1","5.657215",NA,NA,"5.4e-05"
"Schweinfurthia latifolia Baker","3","5.636026","0.006178","0.003567","1.8e-05"
"Linaria flava (Poir.) Desf.","1","5.639599",NA,NA,"5.4e-05"
"Kickxia floribunda (Boiss.) Täckh. & Boulos","2","5.65634","0.002719","0.001923","2.7e-05"
"Linaria joppensis Bornm.","1","5.653015",NA,NA,"5.4e-05"
"Linaria sessilis Kuprian.","2","5.647035","0.001497","0.001059","2.7e-05"
"Linaria transiliensis Kuprian.","1","5.650206",NA,NA,"5.4e-05"
"Linaria bordiana subsp. kralikiana (Maire) D.A.Sutton","3","5.630789","0.003766","0.002174","1.8e-05"
"Nanorrhinum ovatum (Benth.) Podlech & Iranshahr","6","5.650321","0.00236","0.000963","9e-06"
"Nanorrhinum cabulicum (Benth.) Podlech & Iranshahr","6","5.652428","0.002672","0.001091","9e-06"
"Linaria pyramidalis subsp. kopetdaghensis (Kuprian.) D.A.Sutton","2","5.652489","0.001241","0.000878","2.7e-05"
"Linaria striatella Kuprian.","3","5.651962","0.001265","0.00073","1.8e-05"
"Linaria fastigiata Chav.","2","5.653892","0.000743","0.000525","2.7e-05"
"Linaria venosa Lindl.","15","5.651458","0.005298","0.001368","4e-06"
"Linaria peltieri Batt.","2","5.647561","0.00374","0.002645","2.7e-05"
"Linaria unaiensis Patzak","5","5.652874","0.001745","0.00078","1.1e-05"
"Linaria michauxii Chav.","8","5.655859","0.002136","0.000755","7e-06"
"Linaria mazandaranensis Hamdi & Assadi","1","5.645624",NA,NA,"5.4e-05"
"Linaria khorasanensis Hamdi & Assadi","1","5.651612",NA,NA,"5.4e-05"
"Chaenorhinum litorale (Bernh. ex Willd.) Fritsch","2","5.632437","0.010631","0.007517","2.7e-05"
"Chaenorhinum johnstonii (Stapf) Pennell","4","5.653452","0.002316","0.001158","1.4e-05"
"Chaenorhinum tuberculatum Speta","1","5.652665",NA,NA,"5.4e-05"
"Chaenorhinum calycinum (Banks & Sol.) P.H.Davis","1","5.649854",NA,NA,"5.4e-05"
"Cymbalaria muelleri (Moris) A.Chev.","1","5.628879",NA,NA,"5.4e-05"
"Nanorrhinum scoparium (Brouss. ex Spreng.) Yousefi & Zarre","2","5.634564","0.030057","0.021254","2.7e-05"
"Linaria bamianica Patzak","5","5.65231","0.003205","0.001433","1.1e-05"
"Linaria schirvanica Fomin","2","5.635486","0.008328","0.005889","2.7e-05"
"Galvezia leucantha subsp. porphyrantha Tye & H.Jäger","1","5.612215",NA,NA,"5.4e-05"
"Sairocarpus breweri (A.Gray) D.A.Sutton","1","5.652665",NA,NA,"5.4e-05"
"Chaenorhinum formenterae Gand.","1","5.614769",NA,NA,"5.4e-05"
"Linaria iconia Boiss. & Heldr.","2","5.647917","0.001246","0.000881","2.7e-05"
"Galvezia elisensii M.O.Dillon & Quip.","1","5.62852",NA,NA,"5.4e-05"
"Galvezia lanceolata Pennell","1","5.635682",NA,NA,"5.4e-05"
"Cymbalaria microcalyx subsp. acutiloba (Boiss. & Heldr.) Greuter","1","5.647036",NA,NA,"5.4e-05"
"Anarrhinum corsicum Jord. & Fourr.","1","5.62492",NA,NA,"5.4e-05"
"Chaenorhinum cryptarum (Boiss. & Hausskn.) Davis","1","5.652314",NA,NA,"5.4e-05"
"Kickxia sieberi Dörfl.","2","5.615679","0.000772","0.000546","2.7e-05"
"Linaria pseudoviscosa Murb.","2","5.645976","0.001498","0.001059","2.7e-05"
"Linaria aeruginea Loscos & J.Pardo","4","5.643855","0.000289","0.000144","1.4e-05"
"Schweinfurthia imbricata Mill.","2","5.641657","0.017055","0.01206","2.7e-05"
"Linaria damascena Boiss. & Gaill.","1","5.653366",NA,NA,"5.4e-05"
"Nanorrhinum macilentum (Decne.) Betsche","1","5.658262",NA,NA,"5.4e-05"
"Sairocarpus vexillocalyculatus (Kellogg) D.A.Sutton","1","5.654067",NA,NA,"5.4e-05"
"Linaria caesia (Pers.) DC.","1","5.643502",NA,NA,"5.4e-05"
"Linaria depauperata var. hegelmaieri (Lange) Nyman","1","5.629239",NA,NA,"5.4e-05"
