"species","life_form","n_bio_1","mean_bio_1","sd_bio_1","se_bio_1","within_sp_var_bio_1"
"Acanthorrhinum ramosissimum","perennial",NA,NA,NA,NA,NA
"Albraunia foveopilosa","annual",NA,NA,NA,NA,NA
"Anarrhinum bellidifolium","perennial",NA,NA,NA,NA,NA
"Anarrhinum corsicum","perennial",1,5.655117,NA,NA,2e-04
"Anarrhinum duriminium","perennial",5,5.660278,0.003663,0.001638,4e-05
"Anarrhinum forskaohlii","perennial",NA,NA,NA,NA,NA
"Anarrhinum fruticosum","perennial",NA,NA,NA,NA,NA
"Anarrhinum laxiflorum","perennial",15,5.659107,0.011541,0.00298,1.3e-05
"Anarrhinum longipedicellatum","perennial",1,5.66244,NA,NA,2e-04
"Anarrhinum pedatum","perennial",11,5.668558,0.006781,0.002045,1.8e-05
"Antirrhinum australe","perennial",15,5.65924,0.009745,0.002516,1.3e-05
"Antirrhinum charidemi","perennial",3,5.658326,0.029315,0.016925,6.7e-05
"Antirrhinum cirrhigerum","perennial",NA,NA,NA,NA,NA
"Antirrhinum controversum","perennial",10,5.666033,0.005436,0.001719,2e-05
"Antirrhinum graniticum","perennial",25,5.659774,0.006805,0.001361,8e-06
"Antirrhinum grosii","perennial",2,5.629775,0.002792,0.001974,1e-04
"Antirrhinum hispanicum","perennial",12,5.660355,0.007683,0.002218,1.7e-05
"Antirrhinum latifolium","perennial",16,5.652837,0.010059,0.002515,1.3e-05
"Antirrhinum linkianum","no_life_form_on_database",2,5.668328,0.000977,0.000691,1e-04
"Antirrhinum litigiosum","no_life_form_on_database",27,5.659116,0.008778,0.001689,7e-06
"Antirrhinum lopesianum","no_life_form_on_database",2,5.662249,0.008108,0.005733,1e-04
"Antirrhinum majus","perennial",45,5.657639,0.011535,0.00172,4e-06
"Antirrhinum meonanthum","perennial",23,5.655171,0.010502,0.00219,9e-06
"Antirrhinum microphyllum","perennial",1,5.656866,NA,NA,2e-04
"Antirrhinum molle","perennial",6,5.653843,0.010787,0.004404,3.3e-05
"Antirrhinum mollissimum","no_life_form_on_database",3,5.654056,0.005798,0.003347,6.7e-05
"Antirrhinum onubense","no_life_form_on_database",3,5.666481,0.003273,0.00189,6.7e-05
"Antirrhinum pertegasii","perennial",3,5.651724,0.003583,0.002069,6.7e-05
"Antirrhinum pulverulentum","perennial",6,5.654457,0.00667,0.002723,3.3e-05
"Antirrhinum rothmaleri","perennial",NA,NA,NA,NA,NA
"Antirrhinum sempervirens","perennial",8,5.647332,0.01133,0.004006,2.5e-05
"Antirrhinum siculum","perennial",9,5.667123,0.005752,0.001917,2.2e-05
"Antirrhinum subbaeticum","no_life_form_on_database",1,5.656167,NA,NA,2e-04
"Antirrhinum tortuosum","perennial",9,5.663036,0.011607,0.003869,2.2e-05
"Antirrhinum valentinum","perennial",5,5.667762,0.005861,0.002621,4e-05
"Asarina procumbens","perennial",4,5.659624,0.009297,0.004648,5e-05
"Chaenorhinum calycinum","annual",NA,NA,NA,NA,NA
"Chaenorhinum crassifolium","no_life_form_on_database",13,5.655981,0.010497,0.002911,1.5e-05
"Chaenorhinum cryptarum","annual",NA,NA,NA,NA,NA
"Chaenorhinum exile","no_life_form_on_database",13,5.665946,0.005688,0.001578,1.5e-05
"Chaenorhinum flexuosum","perennial",4,5.646518,0.014304,0.007152,5e-05
"Chaenorhinum formenterae","no_life_form_on_database",NA,NA,NA,NA,NA
"Chaenorhinum glareosum","perennial",1,5.608189,NA,NA,2e-04
"Chaenorhinum grandiflorum","annual",4,5.664992,0.011471,0.005736,5e-05
"Chaenorhinum johnstonii","annual",4,5.667125,0.033721,0.01686,5e-05
"Chaenorhinum litorale","annual",NA,NA,NA,NA,NA
"Chaenorhinum litorale subsp. pterosporum","annual",NA,NA,NA,NA,NA
"Chaenorhinum macropodum","perennial",5,5.648268,0.009652,0.004317,4e-05
"Chaenorhinum minus","annual",280,5.637258,0.011365,0.000679,1e-06
"Chaenorhinum origanifolium","perennial",27,5.651606,0.0096,0.001848,7e-06
"Chaenorhinum raveyi","annual",2,5.656515,0.001977,0.001398,1e-04
"Chaenorhinum reyesii","no_life_form_on_database",13,5.661568,0.005821,0.001614,1.5e-05
"Chaenorhinum robustum","annual",15,5.656103,0.006063,0.001565,1.3e-05
"Chaenorhinum rubrifolium","annual",NA,NA,NA,NA,NA
"Chaenorhinum segoviense","no_life_form_on_database",NA,NA,NA,NA,NA
"Chaenorhinum serpyllifolium","annual",NA,NA,NA,NA,NA
"Chaenorhinum spicatum","no_life_form_on_database",NA,NA,NA,NA,NA
"Chaenorhinum tenellum","perennial",1,5.671087,NA,NA,2e-04
"Chaenorhinum tuberculatum","annual",1,5.62852,NA,NA,2e-04
"Chaenorhinum villosum","perennial",20,5.659316,0.007519,0.001681,1e-05
"Cymbalaria aequitriloba","perennial",7,5.644864,0.018924,0.007153,2.9e-05
"Cymbalaria fragilis","perennial",2,5.670743,0,0,1e-04
"Cymbalaria glutinosa","perennial",1,5.662092,NA,NA,2e-04
"Cymbalaria glutinosa subsp. brevicalcarata","perennial",1,5.660005,NA,NA,2e-04
"Cymbalaria hepaticifolia","perennial",2,5.644209,0.001001,0.000708,1e-04
"Cymbalaria longipes","perennial",7,5.673393,0.002866,0.001083,2.9e-05
"Cymbalaria microcalyx","perennial",10,5.665125,0.011118,0.003516,2e-05
"Cymbalaria microcalyx subsp. acutiloba","no_life_form_on_database",NA,NA,NA,NA,NA
"Cymbalaria microcalyx subsp. ebelii","no_life_form_on_database",NA,NA,NA,NA,NA
"Cymbalaria microcalyx subsp. minor","no_life_form_on_database",1,5.64031,NA,NA,2e-04
"Cymbalaria muelleri","perennial",NA,NA,NA,NA,NA
"Cymbalaria muralis","perennial",20,5.649465,0.008797,0.001967,1e-05
"Cymbalaria muralis f. visianii","perennial",NA,NA,NA,NA,NA
"Cymbalaria pallida","perennial",NA,NA,NA,NA,NA
"Cymbalaria pubescens","perennial",4,5.667776,0.009436,0.004718,5e-05
"Epixiphium wislizenii","perennial",13,5.669685,0.010401,0.002885,1.5e-05
"Gadoria falukei","no_life_form_on_database",1,5.671087,NA,NA,2e-04
"Galvezia ballii","no_life_form_on_database",NA,NA,NA,NA,NA
"Galvezia elisensii","no_life_form_on_database",NA,NA,NA,NA,NA
"Galvezia fruticosa","perennial",7,5.685401,0.010553,0.003989,2.9e-05
"Galvezia lanceolata","perennial",NA,NA,NA,NA,NA
"Galvezia leucantha","no_life_form_on_database",NA,NA,NA,NA,NA
"Galvezia leucantha subsp. porphyrantha","no_life_form_on_database",1,5.692216,NA,NA,2e-04
"Galvezia leucantha subsp. pubescens","no_life_form_on_database",NA,NA,NA,NA,NA
"Gambelia juncea","perennial",21,5.680186,0.007543,0.001646,1e-05
"Gambelia speciosa","perennial",5,5.669429,0.002947,0.001318,4e-05
"Holmgrenanthe petrophila","perennial",1,5.660701,NA,NA,2e-04
"Howelliella ovata","annual",NA,NA,NA,NA,NA
"Kickxia aegyptiaca","perennial",10,5.681145,0.006146,0.001944,2e-05
"Kickxia aegyptiaca subsp. fruticosa","no_life_form_on_database",NA,NA,NA,NA,NA
"Kickxia caucasica","annual",NA,NA,NA,NA,NA
"Kickxia cirrhosa","annual",30,5.668965,0.003974,0.000726,7e-06
"Kickxia commutata","perennial",35,5.669179,0.005917,0.001,6e-06
"Kickxia elatine","annual",105,5.653467,0.010295,0.001005,2e-06
"Kickxia elatine subsp. crinita","no_life_form_on_database",46,5.667791,0.00831,0.001225,4e-06
"Kickxia floribunda","perennial",NA,NA,NA,NA,NA
"Kickxia lanigera","annual",NA,NA,NA,NA,NA
"Kickxia scariosa","no_life_form_on_database",NA,NA,NA,NA,NA
"Kickxia sieberi","no_life_form_on_database",NA,NA,NA,NA,NA
"Kickxia spuria","annual",93,5.655514,0.0112,0.001161,2e-06
"Kickxia spuria subsp. integrifolia","annual",57,5.662822,0.008836,0.00117,4e-06
"Limaria orientalis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria accitensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria aeruginea","annual",4,5.652828,0.005748,0.002874,5e-05
"Linaria albifrons","annual",NA,NA,NA,NA,NA
"Linaria algarviana","annual",1,5.67212,NA,NA,2e-04
"Linaria almijarensis","perennial",1,5.657913,NA,NA,2e-04
"Linaria alpina","annual",43,5.632076,0.017887,0.002728,5e-06
"Linaria altaica","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria amethystea","no_life_form_on_database",39,5.657998,0.010965,0.001756,5e-06
"Linaria amethystea f. broussonetii","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria amoi","perennial",2,5.649472,0.01095,0.007743,1e-04
"Linaria angustissima","perennial",20,5.644214,0.014633,0.003272,1e-05
"Linaria anticaria","perennial",8,5.658452,0.007991,0.002825,2.5e-05
"Linaria antilibanotica","perennial",NA,NA,NA,NA,NA
"Linaria arenaria","annual",NA,NA,NA,NA,NA
"Linaria armeniaca","annual",2,5.633886,0.006572,0.004647,1e-04
"Linaria arvensis","annual",65,5.656457,0.011923,0.001479,3e-06
"Linaria atlantica","no_life_form_on_database",4,5.67332,0.002785,0.001393,5e-05
"Linaria atrofusca","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria azerbaijanensis","perennial",NA,NA,NA,NA,NA
"Linaria badalii","annual",21,5.646664,0.008633,0.001884,1e-05
"Linaria baligaliensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria bamianica","perennial",4,5.629117,0.009143,0.004572,5e-05
"Linaria becerrae","annual",NA,NA,NA,NA,NA
"Linaria benitoi","no_life_form_on_database",2,5.662938,0.009576,0.006771,1e-04
"Linaria bipartita","annual",7,5.674189,0.009946,0.003759,2.9e-05
"Linaria bipunctata","annual",NA,NA,NA,NA,NA
"Linaria bordiana","annual",2,5.663289,0.00859,0.006074,1e-04
"Linaria bordiana subsp. kralikiana","no_life_form_on_database",3,5.635559,0.00366,0.002113,6.7e-05
"Linaria boushehrensis","annual",NA,NA,NA,NA,NA
"Linaria brachyceras","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria bubanii","annual",3,5.652169,0.009176,0.005298,6.7e-05
"Linaria caesia","annual",NA,NA,NA,NA,NA
"Linaria canadensis","annual",107,5.666862,0.016746,0.001619,2e-06
"Linaria capraria","perennial",1,5.654767,NA,NA,2e-04
"Linaria cavanillesii","perennial",5,5.658807,0.005738,0.002566,4e-05
"Linaria chalepensis","annual",36,5.667008,0.007034,0.001172,6e-06
"Linaria clementei","perennial",3,5.664046,0.006391,0.00369,6.7e-05
"Linaria confertiflora","perennial",NA,NA,NA,NA,NA
"Linaria corifolia","perennial",NA,NA,NA,NA,NA
"Linaria cretacea","perennial",12,5.638912,0.003547,0.001024,1.7e-05
"Linaria creticola","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria dalmatica","perennial",11,5.646688,0.0114,0.003437,1.8e-05
"Linaria damascena","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria decipiens","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria depauperata","annual",6,5.666528,0.005749,0.002347,3.3e-05
"Linaria depauperata subsp. ilergabona","no_life_form_on_database",1,5.665561,NA,NA,2e-04
"Linaria depauperata var. hegelmaieri","no_life_form_on_database",1,5.664868,NA,NA,2e-04
"Linaria diffusa","annual",NA,NA,NA,NA,NA
"Linaria elegans","annual",NA,NA,NA,NA,NA
"Linaria elymaitica","perennial",NA,NA,NA,NA,NA
"Linaria farsensis","perennial",NA,NA,NA,NA,NA
"Linaria fastigiata","perennial",NA,NA,NA,NA,NA
"Linaria faucicola","annual",1,5.655817,NA,NA,2e-04
"Linaria ficalhoana","annual",1,5.671087,NA,NA,2e-04
"Linaria filicaulis","no_life_form_on_database",3,5.635634,0.012054,0.006959,6.7e-05
"Linaria flava","annual",NA,NA,NA,NA,NA
"Linaria galioides","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria gattefossei","no_life_form_on_database",1,5.656516,NA,NA,2e-04
"Linaria genistifolia","perennial",NA,NA,NA,NA,NA
"Linaria gharbensis","annual",9,5.672472,0.008299,0.002766,2.2e-05
"Linaria glacialis","annual",2,5.645665,0.044209,0.03126,1e-04
"Linaria glauca","annual",NA,NA,NA,NA,NA
"Linaria glauca subsp. olcadium","perennial",1,5.663828,NA,NA,2e-04
"Linaria golestanensis","perennial",NA,NA,NA,NA,NA
"Linaria grandiflora","perennial",NA,NA,NA,NA,NA
"Linaria griffithsii","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria guilanensis","perennial",NA,NA,NA,NA,NA
"Linaria haelava","annual",NA,NA,NA,NA,NA
"Linaria hellenica","annual",NA,NA,NA,NA,NA
"Linaria hirta","annual",32,5.659849,0.00717,0.001267,6e-06
"Linaria huteri","annual",2,5.659645,0.006897,0.004877,1e-04
"Linaria iconia","perennial",NA,NA,NA,NA,NA
"Linaria imzica","annual",NA,NA,NA,NA,NA
"Linaria incarnata","annual",18,5.664387,0.006419,0.001513,1.1e-05
"Linaria incompleta","perennial",9,5.628859,0.020193,0.006731,2.2e-05
"Linaria intricata","annual",NA,NA,NA,NA,NA
"Linaria iranica","annual",NA,NA,NA,NA,NA
"Linaria japonica","perennial",43,5.643824,0.016376,0.002497,5e-06
"Linaria joppensis","annual",NA,NA,NA,NA,NA
"Linaria karajensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria kavirensis","annual",NA,NA,NA,NA,NA
"Linaria khalkhalensis","perennial",NA,NA,NA,NA,NA
"Linaria khorasanensis","perennial",NA,NA,NA,NA,NA
"Linaria kurdica","perennial",9,5.638227,0.015573,0.005191,2.2e-05
"Linaria kurdica subsp. pycnophylla","perennial",NA,NA,NA,NA,NA
"Linaria latifolia","annual",12,5.67071,0.008412,0.002428,1.7e-05
"Linaria laxiflora","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria leptoceras","perennial",NA,NA,NA,NA,NA
"Linaria lilacina","perennial",4,5.654394,0.007776,0.003888,5e-05
"Linaria lineolata","perennial",3,5.646313,0.007221,0.004169,6.7e-05
"Linaria loeselii","perennial",6,5.637344,0.001946,0.000794,3.3e-05
"Linaria macroura","perennial",NA,NA,NA,NA,NA
"Linaria mamorensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria maroccana","annual",NA,NA,NA,NA,NA
"Linaria mazandaranensis","perennial",NA,NA,NA,NA,NA
"Linaria meyeri","no_life_form_on_database",1,5.626361,NA,NA,2e-04
"Linaria michauxii","perennial",7,5.668789,0.01754,0.006629,2.9e-05
"Linaria micrantha","annual",52,5.663306,0.009271,0.001286,4e-06
"Linaria microsepala","perennial",NA,NA,NA,NA,NA
"Linaria multicaulis","no_life_form_on_database",2,5.65861,0.00148,0.001047,1e-04
"Linaria multicaulis subsp. aurasiaca","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria multicaulis subsp. heterophylla","no_life_form_on_database",15,5.654965,0.01328,0.003429,1.3e-05
"Linaria munbyana","annual",11,5.67017,0.009358,0.002822,1.8e-05
"Linaria nevadensis","no_life_form_on_database",2,5.654958,0.025243,0.017849,1e-04
"Linaria nigricans","annual",3,5.668508,0.012337,0.007123,6.7e-05
"Linaria nivea","perennial",11,5.652406,0.00881,0.002656,1.8e-05
"Linaria nurensis","perennial",NA,NA,NA,NA,NA
"Linaria oblongifolia","annual",11,5.660397,0.013482,0.004065,1.8e-05
"Linaria oblongifolia subsp. haenseleri","annual",14,5.66499,0.007592,0.002029,1.4e-05
"Linaria odora","perennial",23,5.640779,0.004389,0.000915,9e-06
"Linaria oligantha","annual",10,5.663098,0.009014,0.00285,2e-05
"Linaria onubensis","annual",NA,NA,NA,NA,NA
"Linaria orbensis","annual",1,5.673151,NA,NA,2e-04
"Linaria parviracemosa","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria pedunculata","annual",12,5.674545,0.004337,0.001252,1.7e-05
"Linaria pelisseriana","annual",76,5.662158,0.009441,0.001083,3e-06
"Linaria peloponnesiaca","perennial",10,5.643591,0.010799,0.003415,2e-05
"Linaria peltieri","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria pinifolia","annual",NA,NA,NA,NA,NA
"Linaria platycalyx","annual",2,5.657886,0.010364,0.007328,1e-04
"Linaria polygalifolia","no_life_form_on_database",4,5.661825,0.004098,0.002049,5e-05
"Linaria polygalifolia subsp. aguillonensis","no_life_form_on_database",2,5.664002,0.000245,0.000173,1e-04
"Linaria polygalifolia subsp. lamarckii","perennial",1,5.670053,NA,NA,2e-04
"Linaria popovii","perennial",NA,NA,NA,NA,NA
"Linaria propinqua","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria pseudoviscosa","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria purpurea","perennial",17,5.651181,0.014583,0.003537,1.2e-05
"Linaria pyramidalis","perennial",NA,NA,NA,NA,NA
"Linaria pyramidalis subsp. kopetdaghensis","perennial",2,5.63602,0.008576,0.006064,1e-04
"Linaria reflexa","annual",17,5.672206,0.005704,0.001383,1.2e-05
"Linaria remotiflora","perennial",NA,NA,NA,NA,NA
"Linaria repens","perennial",54,5.646815,0.010868,0.001479,4e-06
"Linaria ricardoi","annual",NA,NA,NA,NA,NA
"Linaria rubioides","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria salzmannii","annual",4,5.649323,0.015604,0.007802,5e-05
"Linaria saturejoides","annual",5,5.661254,0.013529,0.00605,4e-05
"Linaria saxatilis","perennial",NA,NA,NA,NA,NA
"Linaria schelkownikowii","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria schirvanica","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria sessilis","perennial",2,5.60884,0.018142,0.012828,1e-04
"Linaria shahroudensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria simplex","annual",41,5.655753,0.009786,0.001528,5e-06
"Linaria spartea","no_life_form_on_database",53,5.661373,0.009361,0.001286,4e-06
"Linaria striatella","perennial",3,5.639317,0.022152,0.012789,6.7e-05
"Linaria subandina","annual",NA,NA,NA,NA,NA
"Linaria supina","annual",58,5.651656,0.013468,0.001768,3e-06
"Linaria supina var. maritima","no_life_form_on_database",2,5.662613,0.001228,0.000868,1e-04
"Linaria tenuis","annual",3,5.675209,0.002809,0.001622,6.7e-05
"Linaria texana","annual",74,5.670513,0.014552,0.001692,3e-06
"Linaria thibetica","perennial",25,5.626155,0.011401,0.00228,8e-06
"Linaria thymifolia","annual",2,5.661222,0.00123,0.00087,1e-04
"Linaria tingitana","no_life_form_on_database",3,5.672096,0.00837,0.004832,6.7e-05
"Linaria transiliensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria triornithophora","perennial",28,5.657087,0.007643,0.001444,7e-06
"Linaria triphylla","annual",35,5.670537,0.007679,0.001298,6e-06
"Linaria tristis","perennial",22,5.655729,0.01359,0.002897,9e-06
"Linaria tristis subsp. lurida","perennial",NA,NA,NA,NA,NA
"Linaria tristis subsp. mesatlantica","perennial",4,5.661472,0.005587,0.002794,5e-05
"Linaria tristis subsp. pectinata","perennial",7,5.659064,0.014819,0.005601,2.9e-05
"Linaria tursica","annual",1,5.67624,NA,NA,2e-04
"Linaria unaiensis","perennial",4,5.633155,0.00834,0.00417,5e-05
"Linaria venosa","perennial",13,5.637889,0.02113,0.00586,1.5e-05
"Linaria ventricosa","no_life_form_on_database",NA,NA,NA,NA,NA
"Linaria verticillata","perennial",8,5.655825,0.016847,0.005956,2.5e-05
"Linaria verticillata subsp. cuartanensis","perennial",13,5.651315,0.010726,0.002975,1.5e-05
"Linaria virgata","no_life_form_on_database",5,5.673628,0.00348,0.001556,4e-05
"Linaria viscosa","annual",26,5.662462,0.0122,0.002393,8e-06
"Linaria vulgaris","perennial",567,5.632293,0.012699,0.000533,0
"Linaria warionis","no_life_form_on_database",1,5.677952,NA,NA,2e-04
"Linaria weilleri","no_life_form_on_database",NA,NA,NA,NA,NA
"Lophospermum breedlovei","no_life_form_on_database",1,5.661397,NA,NA,2e-04
"Lophospermum erectum","no_life_form_on_database",NA,NA,NA,NA,NA
"Lophospermum erubescens","perennial",11,5.673879,0.010833,0.003266,1.8e-05
"Lophospermum purpusii","no_life_form_on_database",6,5.672738,0.012914,0.005272,3.3e-05
"Lophospermum scandens","no_life_form_on_database",NA,NA,NA,NA,NA
"Lophospermum turneri","no_life_form_on_database",1,5.671776,NA,NA,2e-04
"Mabrya acerifolia","perennial",1,5.672808,NA,NA,2e-04
"Mabrya coccinea","no_life_form_on_database",NA,NA,NA,NA,NA
"Mabrya geniculata","no_life_form_on_database",NA,NA,NA,NA,NA
"Mabrya rosei","no_life_form_on_database",NA,NA,NA,NA,NA
"Maurandella antirrhiniflora","perennial",62,5.672999,0.009784,0.001243,3e-06
"Maurandya barclaiana","perennial",25,5.673812,0.010649,0.00213,8e-06
"Maurandya scandens","perennial",30,5.677734,0.0098,0.001789,7e-06
"Misopates calycinum","annual",22,5.668975,0.004968,0.001059,9e-06
"Misopates chrysothales","no_life_form_on_database",3,5.666089,0.012137,0.007007,6.7e-05
"Misopates microcarpum","annual",14,5.669859,0.006829,0.001825,1.4e-05
"Misopates orontium","annual",165,5.663599,0.010724,0.000835,1e-06
"Misopates salvagense","no_life_form_on_database",NA,NA,NA,NA,NA
"Mohavea breviflora","annual",17,5.674937,0.014053,0.003408,1.2e-05
"Mohavea confertiflora","annual",24,5.685928,0.012327,0.002516,8e-06
"Nanorrhinum acerbianum","annual",NA,NA,NA,NA,NA
"Nanorrhinum asparagoides","perennial",3,5.685735,0.012662,0.00731,6.7e-05
"Nanorrhinum cabulicum","no_life_form_on_database",6,5.677766,0.024194,0.009877,3.3e-05
"Nanorrhinum elegans","perennial",NA,NA,NA,NA,NA
"Nanorrhinum heterophyllum","perennial",NA,NA,NA,NA,NA
"Nanorrhinum heterophyllum subsp. canariensis","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum judaicum","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum macilentum","perennial",NA,NA,NA,NA,NA
"Nanorrhinum ovatum","no_life_form_on_database",5,5.679419,0.009577,0.004283,4e-05
"Nanorrhinum petranum","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum ramosissimum","perennial",NA,NA,NA,NA,NA
"Nanorrhinum sagittatum","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum scariosepalum","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum scoparium","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum urbani","no_life_form_on_database",NA,NA,NA,NA,NA
"Nanorrhinum woodii","no_life_form_on_database",NA,NA,NA,NA,NA
"Neogaerrhinum filipes","annual",14,5.681052,0.010072,0.002692,1.4e-05
"Neogaerrhinum strictum","annual",NA,NA,NA,NA,NA
"Pseudorontium cyathiferum","annual",25,5.691503,0.004813,0.000963,8e-06
"Rhodochiton atrosanguineum","perennial",1,5.669018,NA,NA,2e-04
"Sairocarpus breweri","no_life_form_on_database",NA,NA,NA,NA,NA
"Sairocarpus cornutus","annual",NA,NA,NA,NA,NA
"Sairocarpus costatus","no_life_form_on_database",NA,NA,NA,NA,NA
"Sairocarpus coulterianus","annual",NA,NA,NA,NA,NA
"Sairocarpus elmeri","no_life_form_on_database",NA,NA,NA,NA,NA
"Sairocarpus kingii","annual",5,5.653134,0.007262,0.003248,4e-05
"Sairocarpus multiflorus","annual",NA,NA,NA,NA,NA
"Sairocarpus nuttallianus","annual",15,5.677701,0.006936,0.001791,1.3e-05
"Sairocarpus subcordatus","annual",NA,NA,NA,NA,NA
"Sairocarpus vexillocalyculatus","annual",NA,NA,NA,NA,NA
"Sairocarpus vexillocalyculatus subsp. intermedius","annual",NA,NA,NA,NA,NA
"Sairocarpus virga","perennial",NA,NA,NA,NA,NA
"Sairocarpus watsonii","annual",4,5.68255,0.004904,0.002452,5e-05
"Schweinfurthia imbricata","annual",NA,NA,NA,NA,NA
"Schweinfurthia latifolia","no_life_form_on_database",NA,NA,NA,NA,NA
"Schweinfurthia papilionacea","annual",16,5.70425,0.008319,0.00208,1.3e-05
"Schweinfurthia pedicellata","annual",NA,NA,NA,NA,NA
"Schweinfurthia pterosperma","annual",2,5.705447,0.002118,0.001498,1e-04
"Schweinfurthia spinosa","no_life_form_on_database",2,5.694722,0.0088,0.006223,1e-04
