"species","life_form","n","mean","sd","se"
"Elymus anthosachnoides","perennial",NA,NA,NA,NA
"Elymus antiquus","perennial",NA,NA,NA,NA
"Elymus apricus","no_life_form_on_database",NA,NA,NA,NA
"Elymus aristiglumis","perennial",NA,NA,NA,NA
"Elymus bakeri","perennial",15,1416.33333333333,380.508244075636,98.246806159971
"Elymus barbicallus","perennial",NA,NA,NA,NA
"Elymus batalinii","no_life_form_on_database",1,1026,NA,NA
"Elymus breviaristatus f.","no_life_form_on_database",NA,NA,NA,NA
"Elymus brevipes","perennial",NA,NA,NA,NA
"Elymus bungeanus","no_life_form_on_database",18,905.111111111111,88.2329062857729,20.7966954528224
"Elymus burchan-buddae","perennial",NA,NA,NA,NA
"Elymus canadensis","perennial",525,1378.21142857143,427.510447020756,18.6580855605431
"Elymus caninus","perennial",3,1122.33333333333,619.911552830993,357.906101900733
"Elymus caucasicus","perennial",NA,NA,NA,NA
"Elymus ciliaris","perennial",26,1032.73076923077,147.32238328029,28.8922964282767
"Elymus clivorum","perennial",NA,NA,NA,NA
"Elymus cognatus","no_life_form_on_database",16,1122,261.786426946344,65.4466067365859
"Elymus confusus","perennial",78,683.217948717949,157.777720303942,17.8648089199843
"Elymus czimganicus","perennial",NA,NA,NA,NA
"Elymus dahuricus","perennial",177,1122.38418079096,260.621742139069,19.5895297290009
"Elymus dentatus","perennial",20,1105.6,175.324180936494,39.2036786673474
"Elymus dolichatherus","perennial",NA,NA,NA,NA
"Elymus durus","perennial",NA,NA,NA,NA
"Elymus elongatus","no_life_form_on_database",NA,NA,NA,NA
"Elymus elymoides","perennial",275,1681.77454545455,440.806849892042,26.5816532020076
"Elymus enysii","no_life_form_on_database",NA,NA,NA,NA
"Elymus falcis","no_life_form_on_database",NA,NA,NA,NA
"Elymus farctus","no_life_form_on_database",NA,NA,NA,NA
"Elymus fedtschenkoi","perennial",13,969.461538461538,204.513086535074,56.7217246158163
"Elymus festucoides","perennial",NA,NA,NA,NA
"Elymus fibrosus","perennial",91,618.010989010989,181.191273674197,18.9940064738992
"Elymus geminatus","no_life_form_on_database",NA,NA,NA,NA
"Elymus glaberrimus","perennial",NA,NA,NA,NA
"Elymus glaucissimus","perennial",NA,NA,NA,NA
"Elymus glaucus","perennial",245,1270.78367346939,451.012274626201,28.8141172785997
"Elymus gmelinii","perennial",109,844.311926605505,146.417445912535,14.0242478309972
"Elymus grandiglumis","no_life_form_on_database",NA,NA,NA,NA
"Elymus grandis","perennial",NA,NA,NA,NA
"Elymus himalayanus","perennial",NA,NA,NA,NA
"Elymus hispidus","no_life_form_on_database",86,1243.8023255814,292.76820061039,31.570006977599
"Elymus kaschgaricus","no_life_form_on_database",NA,NA,NA,NA
"Elymus kengii","no_life_form_on_database",NA,NA,NA,NA
"Elymus kokonoricus","no_life_form_on_database",NA,NA,NA,NA
"Elymus kosaninii","no_life_form_on_database",NA,NA,NA,NA
"Elymus lanceolatus","perennial",124,1277.20161290323,409.132852175286,36.7412147420091
"Elymus laxiflorus","no_life_form_on_database",NA,NA,NA,NA
"Elymus lazicus","perennial",NA,NA,NA,NA
"Elymus libanoticus","no_life_form_on_database",2,1697,243.244732728172,172
"Elymus longearistatus","perennial",4,1647.5,321.036342698663,160.518171349331
"Elymus macrochaetus","perennial",NA,NA,NA,NA
"Elymus macrourus","perennial",179,533.08938547486,109.683932273868,8.19816200925155
"Elymus magellanicus","perennial",17,1111.29411764706,375.048124363041,90.9625312610946
"Elymus magnicaespes","perennial",NA,NA,NA,NA
"Elymus melantherus","no_life_form_on_database",NA,NA,NA,NA
"Elymus multiflorus","no_life_form_on_database",NA,NA,NA,NA
"Elymus multisetus","perennial",72,1710.40277777778,377.438873316948,44.4815978009707
"Elymus mutabilis","perennial",212,632.88679245283,157.901482319112,10.8447183298436
"Elymus nakaii","perennial",NA,NA,NA,NA
"Elymus nodosus","perennial",8,1210.625,143.332717329795,50.6757681948962
"Elymus nutans","perennial",128,1158.9453125,218.282029104145,19.2935878738375
"Elymus panormitanus","perennial",18,1455.22222222222,229.81387751973,54.1676504016587
"Elymus patagonicus","perennial",15,1383.4,194.479819004441,50.2144733451754
"Elymus pendulinus","perennial",26,896.692307692308,140.524665231629,27.5591542368143
"Elymus praeruptus","perennial",NA,NA,NA,NA
"Elymus pycnanthus","no_life_form_on_database",17,1301.35294117647,322.36740320178,78.1855796268832
"Elymus rectisetus","no_life_form_on_database",NA,NA,NA,NA
"Elymus reflexiaristatus","no_life_form_on_database",10,709.8,88.515911940547,27.9911890899023
"Elymus repens","perennial",620,935.066129032258,272.145470604923,10.929625113157
"Elymus retusus","no_life_form_on_database",NA,NA,NA,NA
"Elymus rigidulus","no_life_form_on_database",NA,NA,NA,NA
"Elymus sacandros","no_life_form_on_database",NA,NA,NA,NA
"Elymus scaber","no_life_form_on_database",NA,NA,NA,NA
"Elymus scabriglumis","perennial",6,1866.5,183.993206396323,75.1149119682637
"Elymus schrenkianus","perennial",69,969.449275362319,215.612024672305,25.9566375257254
"Elymus semicostatus","perennial",20,1412.85,133.903451077731,29.9417219031624
"Elymus serpentinus","perennial",NA,NA,NA,NA
"Elymus shandongensis","perennial",NA,NA,NA,NA
"Elymus sibiricus","perennial",266,919.808270676692,269.049754967959,16.4964989049646
"Elymus smithii","perennial",45,1703.2,337.343876347401,50.2882559537382
"Elymus solandri","no_life_form_on_database",NA,NA,NA,NA
"Elymus sosnowskyi","no_life_form_on_database",NA,NA,NA,NA
"Elymus spicatus","no_life_form_on_database",62,1360.87096774194,363.056491285615,46.1082205015167
"Elymus stenachyrus","no_life_form_on_database",NA,NA,NA,NA
"Elymus stipifolius","no_life_form_on_database",10,1077.3,129.700552556006,41.0149159859353
"Elymus strictus","perennial",NA,NA,NA,NA
"Elymus submuticus f.","no_life_form_on_database",NA,NA,NA,NA
"Elymus tangutorum","no_life_form_on_database",34,1137.23529411765,183.033869828664,31.390049708774
"Elymus tauri","no_life_form_on_database",NA,NA,NA,NA
"Elymus tenuis","perennial",NA,NA,NA,NA
"Elymus thoroldianus","no_life_form_on_database",2,1119,162.634559672906,115
"Elymus tibeticus","perennial",5,1332.4,181.811165773723,81.3084251477053
"Elymus trachycaulus","no_life_form_on_database",NA,NA,NA,NA
"Elymus transhyrcanus","perennial",2,1677.5,44.5477272147525,31.5
"Elymus tsukushiensis","perennial",4,1162.5,56.2524073558931,28.1262036779465
"Elymus virginicus var. virginicus","no_life_form_on_database",167,1370.66467065868,299.583015644063,23.1824297578014
"Elymus wiegandii","no_life_form_on_database",48,955.291666666667,114.16877359965,16.4788430427019
"Eremopoa altaica","no_life_form_on_database",19,1180.26315789474,186.448635198146,42.7742504731474
"Eremopyrum bonaepartis","annual",36,1885.97222222222,377.770791135208,62.9617985225346
"Eremopyrum distans","annual",22,1715.77272727273,304.139368400829,64.8427312149997
"Eremopyrum orientale","annual",70,1396.7,363.803831118134,43.4828747137852
"Eremopyrum triticeum","annual",68,1176.72058823529,244.228596464444,29.6170676476251
"Erianthecium bulbosum","no_life_form_on_database",1,1371,NA,NA
"Festuca actae","perennial",1,1199,NA,NA
"Festuca agustini","perennial",1,1876,NA,NA
"Festuca aloha","perennial",NA,NA,NA,NA
"Festuca alpina","perennial",21,884.47619047619,175.796933718316,38.3620359859675
"Festuca altaica","perennial",NA,NA,NA,NA
"Festuca altissima","annual",197,834.939086294416,127.86929848513,9.11031030108899
"Festuca amethystina","perennial",28,874.785714285714,92.2762989283562,17.438581347849
"Festuca ampla","perennial",38,1501.42105263158,219.639585805738,35.6302457459789
"Festuca amplissima","perennial",9,1732,146.38647478507,48.7954915950234
"Festuca andicola","perennial",13,1004.92307692308,104.332370766429,28.9365932683907
"Festuca argentina","perennial",33,1527.33333333333,239.742787517511,41.7338624833333
"Festuca arizonica","perennial",59,1739.38983050847,341.557235923995,44.4669645825653
"Festuca arundinacea","no_life_form_on_database",265,1095.78113207547,313.694549039664,19.2701029652494
"Festuca arvernensis","perennial",NA,NA,NA,NA
"Festuca baffinensis","perennial",211,487.052132701422,267.71322989295,18.4301388056834
"Festuca beckeri","perennial",84,924.333333333333,164.337907346919,17.9307357135214
"Festuca borderii","no_life_form_on_database",NA,NA,NA,NA
"Festuca brachyphylla","perennial",586,582.238907849829,316.816343986425,13.087562538645
"Festuca breviglumis","perennial",24,1652.04166666667,215.349963742876,43.958127274742
"Festuca brevissima","perennial",93,529.94623655914,110.624842480006,11.4712617888928
"Festuca burnatii","perennial",4,1055,77.6444889651974,38.8222444825987
"Festuca californica","perennial",30,1503.83333333333,257.470866558601,47.0075338381827
"Festuca calligera","perennial",14,1447.42857142857,246.995706685115,66.0123793157006
"Festuca capillifolia","perennial",7,1530.42857142857,111.944714246002,42.3111249261587
"Festuca carpatica","annual",5,738.8,164.618346486654,73.6195626175543
"Festuca chimborazensis","perennial",4,928.25,75.7952285217656,37.8976142608828
"Festuca circummediterranea","perennial",23,1290.39130434783,238.981501591162,49.8310877747611
"Festuca clementei","perennial",2,1010,84.8528137423857,60
"Festuca cochabambana","perennial",NA,NA,NA,NA
"Festuca coerulescens","no_life_form_on_database",20,1609.6,161.227332148054,36.0515274513986
"Festuca contracta","perennial",8,780,224.797051327891,79.4777596923459
"Festuca coxii","perennial",1,874,NA,NA
"Festuca cundinamarcae","perennial",1,1233,NA,NA
"Festuca cuzcoensis","perennial",3,1161.33333333333,151.341776563292,87.3772154384527
"Festuca dalmatica","perennial",NA,NA,NA,NA
"Festuca deflexa","perennial",NA,NA,NA,NA
"Festuca dichoclada","perennial",5,1273,250.215906768535,111.899955317239
"Festuca dimorpha","perennial",2,942.5,111.015764646288,78.5
"Festuca donax","perennial",NA,NA,NA,NA
"Festuca drymeja","annual",41,1175.46341463415,192.287817809784,30.0303118727049
"Festuca durandoi","no_life_form_on_database",11,1316.27272727273,180.850817476223,54.5285731452438
"Festuca edlundiae","perennial",28,265.964285714286,82.4021224748476,15.5725373980238
"Festuca elata","perennial",NA,NA,NA,NA
"Festuca elegans","perennial",24,1448.45833333333,228.41076255132,46.6241516675618
"Festuca eskia","perennial",12,1066.16666666667,114.523386522605,33.0600540186669
"Festuca extremiorientalis","perennial",81,934.666666666667,185.971637622515,20.6635152913905
"Festuca filiformis","perennial",84,814.654761904762,96.0294249643242,10.4776692581452
"Festuca flacca","perennial",1,1024,NA,NA
"Festuca fontqueri","no_life_form_on_database",6,1562.16666666667,173.362529592374,70.7749563365775
"Festuca fragilis","perennial",NA,NA,NA,NA
"Festuca francoi","perennial",NA,NA,NA,NA
"Festuca frigida","perennial",NA,NA,NA,NA
"Festuca gautieri","perennial",22,1257,201.212041673171,42.8985514240949
"Festuca gigantea","no_life_form_on_database",25,923.28,268.688561969678,53.7377123939355
"Festuca glacialis","perennial",5,1007,50.9901951359278,22.8035085019828
"Festuca glauca","perennial",9,1210.44444444444,233.992580604125,77.9975268680416
"Festuca glumosa","perennial",7,985.857142857143,207.044623669576,78.2555120746649
"Festuca gracilior","perennial",3,1205.66666666667,74.8954827298238,43.2409271151507
"Festuca halleri","perennial",12,806,90.6431564884069,26.1664253993895
"Festuca hephaestophila","perennial",9,1640.66666666667,254.1318555396,84.7106185131999
"Festuca heterophylla","perennial",109,999.669724770642,164.139848629932,15.721746146997
"Festuca hintoniana","perennial",3,1956,155.618122337985,89.8461648226196
"Festuca hyperborea","perennial",18,269.444444444444,70.4023915220651,16.5940028190008
"Festuca hystrix","perennial",31,1397.09677419355,198.503292137051,35.6522437375841
"Festuca iberica","perennial",19,1206.15789473684,192.805677405428,44.2326559763771
"Festuca idahoensis","perennial",200,1327.565,264.062760499113,18.6720568607762
"Festuca indigesta","perennial",26,1259.38461538462,255.644765551431,50.1360633882538
"Festuca intercedens","perennial",4,663,19.0787840283389,9.53939201416946
"Festuca javorkae","perennial",NA,NA,NA,NA
"Festuca jubata","perennial",NA,NA,NA,NA
"Festuca kerguelensis","no_life_form_on_database",NA,NA,NA,NA
"Festuca kingii","perennial",14,1495.21428571429,309.021826107783,82.5895570236114
"Festuca kolymensis","perennial",11,602.090909090909,102.816783207271,31.0004265499846
"Festuca laevigata","perennial",NA,NA,NA,NA
"Festuca lemanii","perennial",10,816,68.1680928946152,21.5566437296924
"Festuca lenensis","perennial",106,666.896226415094,193.48738997894,18.7931566430951
"Festuca ligulata","perennial",4,2107.25,135.708940997514,67.8544704987569
"Festuca longifolia","perennial",6,881.166666666667,140.179052167814,57.2278584063547
"Festuca longivaginata","perennial",NA,NA,NA,NA
"Festuca luciarum","perennial",1,1057,NA,NA
"Festuca madida","perennial",NA,NA,NA,NA
"Festuca mairei","no_life_form_on_database",6,1408.16666666667,386.224502934066,157.675493058088
"Festuca marginata","perennial",10,1220.7,273.216255413587,86.3985660889243
"Festuca matthewsii subsp. aquilonia","no_life_form_on_database",2,1050,11.3137084989848,8
"Festuca modesta","perennial",11,1096.18181818182,106.539962626066,32.12300738265
"Festuca molokaiensis","perennial",NA,NA,NA,NA
"Festuca multinodis","perennial",6,1131.33333333333,55.0551238911209,22.4761602098263
"Festuca nardifolia","perennial",5,1755.2,214.131268151104,95.7624143388208
"Festuca nevadensis","perennial",11,1412,217.17642597667,65.4811562068189
"Festuca nigrescens","perennial",60,912.716666666667,153.14412085161,19.7708209875953
"Festuca norica","perennial",NA,NA,NA,NA
"Festuca novae-zealandiae","no_life_form_on_database",NA,NA,NA,NA
"Festuca occidentalis","perennial",147,1101.72789115646,298.709268050884,24.6371251883734
"Festuca orthophylla","no_life_form_on_database",31,1723.1935483871,213.884146109498,38.4147266607353
"Festuca ovina","perennial",869,805.432681242808,304.596343357774,10.3327232424569
"Festuca pallens","perennial",43,879.883720930233,70.3901404426736,10.734395783019
"Festuca paniculata","no_life_form_on_database",50,1185.12,268.396876407506,37.957050271407
"Festuca parodiana","perennial",4,1720.75,107.220567056885,53.6102835284426
"Festuca parvigluma","perennial",109,1137.03669724771,150.782460825835,14.4423404329314
"Festuca petraea","perennial",NA,NA,NA,NA
"Festuca plicata","perennial",12,1513.25,90.0021464390509,25.9813817371151
"Festuca pratensis","no_life_form_on_database",194,952.561855670103,282.374661614542,20.2733192093084
"Festuca pseudeskia","perennial",1,1670,NA,NA
"Festuca pseudodalmatica","perennial",36,1055.55555555556,189.680399536309,31.6133999227182
"Festuca pseudovina","no_life_form_on_database",35,933,94.9142027430718,16.0434284564944
"Festuca pulchella","perennial",11,738.636363636364,78.2793366441907,23.6021080442454
"Festuca purpurascens","perennial",14,1069,293.247860507639,78.373787387433
"Festuca pyrenaica","perennial",4,1045.75,46.9139282800606,23.4569641400303
"Festuca quadriflora","perennial",19,827.947368421053,104.479383231659,23.9692143784347
"Festuca queriana","perennial",2,1135.5,0.707106781186548,0.5
"Festuca richardsonii","perennial",111,472.135135135135,155.280712756929,14.7385930099386
"Festuca rifana","perennial",1,1525,NA,NA
"Festuca rigescens","perennial",16,1431.5625,253.173450095648,63.2933625239119
"Festuca rivularis","perennial",21,1199.28571428571,222.743606610188,48.6066398980311
"Festuca roemeri","no_life_form_on_database",32,1203.5,305.658358724352,54.0332745450849
"Festuca rothmaleri","perennial",20,1258.95,186.262258515697,41.6495071683738
"Festuca rubra","perennial",1599,830.523452157599,325.577637117983,8.14198569616181
"Festuca rupicaprina","perennial",NA,NA,NA,NA
"Festuca saximontana","perennial",322,888.577639751553,306.721303674435,17.0929099870471
"Festuca scabriculmis","perennial",NA,NA,NA,NA
"Festuca scariosa","perennial",NA,NA,NA,NA
"Festuca sibirica","perennial",42,817.47619047619,159.659429930153,24.6359848912605
"Festuca simensis","perennial",8,1406.875,252.823166603515,89.3864877732008
"Festuca spectabilis","perennial",NA,NA,NA,NA
"Festuca stricta","perennial",NA,NA,NA,NA
"Festuca subulata","perennial",77,1117.92207792208,319.986503261168,36.4658463709466
"Festuca subuliflora","perennial",29,1202.44827586207,294.424448980779,54.673247621078
"Festuca subverticillata","perennial",242,1196.01652892562,234.704704854521,15.0873898526381
"Festuca summilusitana","perennial",9,1177.88888888889,136.257517631546,45.4191725438487
"Festuca tatrae","perennial",1,696,NA,NA
"Festuca thermarum","no_life_form_on_database",12,1072.91666666667,348.395923766295,100.573240185519
"Festuca thurberi","perennial",41,1466.75609756098,242.829547263899,37.9236038939102
"Festuca tolucensis","perennial",14,1472.71428571429,310.48805961717,82.9814244122636
"Festuca Tourn.","no_life_form_on_database",NA,NA,NA,NA
"Festuca trichophylla","perennial",NA,NA,NA,NA
"Festuca triflora","no_life_form_on_database",NA,NA,NA,NA
"Festuca ulochaeta","perennial",18,1206.16666666667,125.916522300432,29.6788089273543
"Festuca ultramafica","perennial",NA,NA,NA,NA
"Festuca vaginalis","no_life_form_on_database",4,944.25,160.746954351656,80.3734771758279
"Festuca vaginata","perennial",6,1044.16666666667,64.2912643106874,26.2467987465985
"Festuca valentina","perennial",7,1458.57142857143,167.735761584361,63.3981587320345
"Festuca valesiaca","perennial",330,1021.39393939394,203.99645973952,11.2296355193635
"Festuca violacea","perennial",12,889.833333333333,126.090035172082,36.3990578743656
"Festuca viviparoidea","perennial",52,558.384615384615,156.069511140685,21.6429471136283
"Festuca wagneri","perennial",NA,NA,NA,NA
"Festuca yalaensis","perennial",1,1595,NA,NA
"Gastridium ventricosum","annual",116,1391.69827586207,259.815159039204,24.1232319106547
"Gaudinia coarctata","annual",1,1295,NA,NA
"Gaudinia fragilis","annual",NA,NA,NA,NA
"Gaudinia hispanica","annual",2,1367.5,474.468650176173,335.5
"Glyceria acutiflora","perennial",65,1203.15384615385,114.150015162235,14.1585668340019
"Glyceria alnasteretum","perennial",30,742.066666666667,212.735538158067,38.8400176773914
"Glyceria arkansana","perennial",6,1454,143.423847389477,58.552540508504
"Glyceria australis","perennial",59,1460.10169491525,256.860736111416,33.440419508078
"Glyceria borealis","perennial",397,974.045340050378,308.015123201616,15.4588358991694
"Glyceria canadensis","perennial",254,883.433070866142,171.592061074323,10.7666434836705
"Glyceria declinata","perennial",155,1000.46451612903,312.408496263968,25.0932542712583
"Glyceria elata","perennial",162,1258.32716049383,339.547668243029,26.6773843056363
"Glyceria fluitans","perennial",427,835.501170960187,228.67649797547,11.0664313733172
"Glyceria grandis","perennial",432,1048.40509259259,294.000592312787,14.1451100928081
"Glyceria leptostachya","perennial",25,1135.08,331.952295769538,66.3904591539075
"Glyceria lithuanica","perennial",216,743.944444444444,99.1807683283486,6.74839651949012
"Glyceria maxima","perennial",278,818.23381294964,124.254568695588,7.45229380016037
"Glyceria melicaria","perennial",100,963.64,171.824465279793,17.1824465279793
"Glyceria nemoralis","perennial",42,878.285714285714,144.792582634825,22.3419805502166
"Glyceria notata","perennial",304,946.427631578947,255.944703237172,14.6794354808598
"Glyceria occidentalis","perennial",34,1386.70588235294,404.157899642129,69.3125079627932
"Glyceria septentrionalis","perennial",121,1200.40495867769,228.133169388422,20.7393790353111
"Glyceria spiculosa","perennial",NA,NA,NA,NA
"Glyceria striata","perennial",738,1174.29674796748,354.203293151694,13.0384034011593
"Graphephorum wolfii","perennial",21,1250.28571428571,281.602404616357,61.4506826207637
"Hainardia cylindrica","no_life_form_on_database",178,1583.22471910112,323.793763364002,24.2693686340547
"Helictochloa adsurgens","no_life_form_on_database",NA,NA,NA,NA
"Helictochloa armeniaca","perennial",NA,NA,NA,NA
"Helictochloa blaui","perennial",2,938,89.095454429505,63
"Helictochloa pratensis","perennial",48,893.9375,274.847764922654,39.6708577660654
"Helictotrichon aetolicum","no_life_form_on_database",5,1110.2,42.6696613532379,19.0824526725471
"Helictotrichon albinerve","no_life_form_on_database",1,1775,NA,NA
"Helictotrichon bromoides","no_life_form_on_database",3,1572.66666666667,175.91001487503,101.56169444125
"Helictotrichon canescens","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon cantabricum","perennial",12,1174.75,175.922051437045,50.7843218767845
"Helictotrichon cincinnatum","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon compressum","no_life_form_on_database",5,1192.4,111.594354695925,49.9065126010624
"Helictotrichon convolutum","perennial",18,1377.61111111111,154.482490494169,36.4118722010044
"Helictotrichon desertorum","perennial",86,851.453488372093,109.932455944735,11.8543215895856
"Helictotrichon filifolium","perennial",22,1542.63636363636,143.307709377757,30.5533062986193
"Helictotrichon hackelii","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon hookeri","no_life_form_on_database",119,893.159663865546,140.44807130071,12.8748535871872
"Helictotrichon jahandiezii","no_life_form_on_database",2,1690,120.208152801713,85
"Helictotrichon krischae","perennial",NA,NA,NA,NA
"Helictotrichon leve","no_life_form_on_database",1,1214,NA,NA
"Helictotrichon macrostachyum","perennial",NA,NA,NA,NA
"Helictotrichon marginatum","no_life_form_on_database",1,1775,NA,NA
"Helictotrichon mortonianum","perennial",14,1143.07142857143,151.224471099557,40.4164399536171
"Helictotrichon parlatorei","perennial",15,872.6,117.819959502382,30.4209827335704
"Helictotrichon petzense","perennial",NA,NA,NA,NA
"Helictotrichon pratense","no_life_form_on_database",24,920.333333333333,206.340720056956,42.1191231081675
"Helictotrichon pruinosum","no_life_form_on_database",1,1775,NA,NA
"Helictotrichon pubescens","no_life_form_on_database",142,828.246478873239,103.748139289114,8.7063504449393
"Helictotrichon requienii","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon sarracenorum","perennial",3,1641,124.711667457379,72.0023147776051
"Helictotrichon scabrivalve","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon sedenense","perennial",18,1142.22222222222,310.332754153753,73.1461316288055
"Helictotrichon sempervirens","perennial",5,1036.2,144.42714426312,64.5897824737009
"Helictotrichon setaceum var. setaceum","no_life_form_on_database",NA,NA,NA,NA
"Helictotrichon versicolor","no_life_form_on_database",NA,NA,NA,NA
"Henrardia persica","annual",3,1510.66666666667,187.793326114996,108.422527384508
"Heteranthelium piliferum","annual",9,2140.22222222222,344.287589733415,114.762529911138
"Hierochloe alpina","no_life_form_on_database",418,545.476076555024,149.280884241477,7.30156671919296
"Hierochloe brunonis","no_life_form_on_database",2,539.5,27.5771644662754,19.5
"Hierochloe equiseta","no_life_form_on_database",5,1083.6,41.5728276642328,18.5919337348217
"Hierochloe fusca","no_life_form_on_database",3,822,216.723325925014,125.125270562478
"Hierochloe novae-zelandiae","no_life_form_on_database",15,1016.26666666667,85.1473233088784,21.984944343295
"Hierochloe occidentalis","no_life_form_on_database",14,1332.42857142857,192.548381247101,51.4607195003273
"Hierochloe odorata","no_life_form_on_database",569,779.107205623902,248.503246430947,10.4177980300006
"Hierochloe pauciflora","no_life_form_on_database",63,350.47619047619,104.142250287436,13.1206902492952
"Hierochloe redolens","no_life_form_on_database",68,1088.38235294118,209.701139820799,25.4299985086345
"Holcus annuus","annual",19,1584.84210526316,173.304569138296,39.7587949119837
"Holcus azoricus","perennial",NA,NA,NA,NA
"Holcus gayanus","annual",13,1185.38461538462,117.208886510038,32.5078961732295
"Holcus lanatus","perennial",373,1013.48793565684,303.570159804868,15.7182670599264
"Holcus mollis","perennial",235,859.753191489362,232.60271772988,15.1733282643727
"Holcus rigidus","perennial",NA,NA,NA,NA
"Hordelymus europaeus","no_life_form_on_database",NA,NA,NA,NA
"Hordeum arizonicum","annual",19,2260.31578947368,387.781160024795,88.963099408266
"Hordeum bogdanii","perennial",41,1371.12195121951,297.037303644,46.3894331313316
"Hordeum brachyantherum","perennial",264,1270.11742424242,467.266622417308,28.7582726191117
"Hordeum brevisubulatum","perennial",196,977.362244897959,255.137723297229,18.2241230926592
"Hordeum bulbosum","perennial",107,1497.6261682243,328.964571223232,31.8022054604759
"Hordeum californicum","perennial",11,1596.27272727273,211.547673543857,63.784023492506
