species,life_form,source,notes_1,notes_2
Linaria angustissima,perennial,,,NA
Linaria guilanensis,perennial,,,NA
Linaria khalkhalensis,perennial,"Hamdi, S. M. M., Assadi, M., & Maasoumi, A. A. (2009). Linaria khalkhalensis (Linaria sect. Linaria, Scrophulariaceae), a new species from Iran. Kew bulletin, 64(2), 339-344.",manually_curated,NA
Linaria kurdica,perennial,,,NA
Linaria kurdica subsp. pycnophylla,perennial,,,NA
Linaria elymaitica,perennial,,,NA
Linaria fastigiata,perennial,,,NA
Linaria altaica,no_life_form_on_database,,,NA
Linaria vulgaris,perennial,,,NA
Linaria thibetica,perennial,,,NA
Linaria damascena,no_life_form_on_database,,,NA
Linaria remotiflora,perennial,,,NA
Linaria farsensis,perennial,,,NA
Linaria michauxii,perennial,,,NA
Linaria griffithsii,no_life_form_on_database,,,NA
Linaria unaiensis,perennial,,,NA
Linaria nurensis,perennial,,,NA
Linaria pyramidalis subsp. kopetdaghensis,perennial,,,NA
Linaria azerbaijanensis,perennial,,,NA
Linaria lineolata,perennial,,,NA
Linaria cretacea,perennial,,,NA
Linaria creticola,no_life_form_on_database,,,NA
Linaria incompleta,perennial,,,NA
Linaria meyeri,no_life_form_on_database,,,NA
Linaria pyramidalis,perennial,,,NA
Linaria schelkownikowii,no_life_form_on_database,,,NA
Linaria japonica,perennial,,,NA
Linaria transiliensis,no_life_form_on_database,,,NA
Linaria dalmatica,perennial,,,NA
Linaria rubioides,no_life_form_on_database,,,NA
Linaria grandiflora,perennial,,,NA
Linaria genistifolia,perennial,,,NA
Linaria striatella,perennial,,,NA
Linaria baligaliensis,no_life_form_on_database,,,NA
Linaria sessilis,perennial,,,NA
Linaria brachyceras,no_life_form_on_database,,,NA
Linaria venosa,perennial,,,NA
Linaria macroura,perennial,,,NA
Linaria popovii,perennial,,,NA
Linaria bamianica,perennial,,,NA
Linaria khorasanensis,perennial,,,NA
Linaria shahroudensis,no_life_form_on_database,,,NA
Linaria loeselii,perennial,,,NA
Linaria odora,perennial,,,NA
Linaria schirvanica,no_life_form_on_database,,,NA
Linaria leptoceras,perennial,,,NA
Linaria antilibanotica,perennial,,,NA
Linaria corifolia,perennial,,,NA
Linaria iconia,perennial,,,NA
Linaria golestanensis,perennial,,,NA
Limaria orientalis,no_life_form_on_database,,,NA
Linaria mazandaranensis,perennial,,,NA
Linaria confertiflora,perennial,,,NA
Linaria karajensis,no_life_form_on_database,,,NA
Linaria microsepala,perennial,,,NA
Linaria peloponnesiaca,perennial,,,NA
Linaria capraria,perennial,,,NA
Linaria repens,perennial,,,NA
Linaria albifrons,annual,,,NA
Linaria boushehrensis,annual,,,NA
Linaria flava,annual,,,NA
Linaria triphylla,annual,,,NA
Linaria parviracemosa,no_life_form_on_database,,,NA
Linaria virgata,no_life_form_on_database,,,NA
Linaria ventricosa,no_life_form_on_database,,,NA
Linaria cavanillesii,perennial,,,NA
Linaria nivea,perennial,,,NA
Linaria purpurea,perennial,,,NA
Linaria decipiens,no_life_form_on_database,,,NA
Linaria reflexa,annual,,,NA
Linaria warionis,no_life_form_on_database,,,NA
Linaria laxiflora,no_life_form_on_database,,,NA
Linaria peltieri,no_life_form_on_database,,,NA
Linaria haelava,annual,,,NA
Linaria joppensis,annual,,,NA
Linaria latifolia,annual,,,NA
Linaria accitensis,no_life_form_on_database,,,NA
Linaria oblongifolia subsp. haenseleri,annual,,,NA
Linaria benitoi,no_life_form_on_database,,,NA
Linaria oblongifolia,annual,,,NA
Linaria saturejoides,annual,,,NA
Linaria amoi,perennial,,,NA
Linaria verticillata,perennial,,,NA
Linaria glacialis,annual,,,NA
Linaria platycalyx,annual,,,NA
Linaria verticillata subsp. cuartanensis,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria anticaria,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria tristis,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria almijarensis,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria lilacina,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria tristis subsp. lurida,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria aeruginea,annual,,,NA
Linaria nevadensis,no_life_form_on_database,,,NA
Linaria tristis subsp. mesatlantica,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria tristis subsp. pectinata,perennial,"Sáez, L., & Crespo, M. B. (2005). A taxonomic revision of the Linaria verticillata group (Antirrhineae, Scrophulariaceae). Botanical Journal of the Linnean Society, 148(2), 229-244.",manually_curated,NA
Linaria thymifolia,annual,,,NA
Linaria caesia,annual,,,NA
Linaria atrofusca,no_life_form_on_database,,,NA
Linaria depauperata subsp. ilergabona,no_life_form_on_database,,,NA
Linaria supina,annual,,,NA
Linaria supina var. maritima,no_life_form_on_database,,,NA
Linaria polygalifolia subsp. aguillonensis,no_life_form_on_database,,,NA
Linaria depauperata,annual,,,NA
Linaria polygalifolia subsp. lamarckii,perennial,,,NA
Linaria depauperata var. hegelmaieri,no_life_form_on_database,,,NA
Linaria polygalifolia,no_life_form_on_database,,,NA
Linaria atlantica,no_life_form_on_database,,,NA
Linaria kavirensis,annual,,,NA
Linaria simplex,annual,,,NA
Linaria micrantha,annual,,,NA
Linaria arvensis,annual,,,NA
Linaria tursica,annual,"Valdés, B., & Lifante, Z. D. (1996). Habitual autogamy in Linaria tursica VALDES et CABEZUDO (Scrophulariaceae). Flora, 191(4), 329-333.",manually_curated,NA
Linaria amethystea,no_life_form_on_database,,,NA
Linaria saxatilis,perennial,,,NA
Linaria diffusa,annual,,,NA
Linaria bipunctata,annual,,,NA
Linaria ficalhoana,annual,,,NA
Linaria intricata,annual,,,NA
Linaria huteri,annual,,,NA
Linaria bubanii,annual,,,NA
Linaria glauca,annual,,,NA
Linaria glauca subsp. olcadium,perennial,,,NA
Linaria badalii,annual,,,NA
Linaria propinqua,no_life_form_on_database,,,NA
Linaria amethystea f. broussonetii,no_life_form_on_database,,,NA
Linaria munbyana,annual,,,NA
Linaria oligantha,annual,,,NA
Linaria ricardoi,annual,,,NA
Linaria alpina,annual,,,NA
Linaria arenaria,annual,,,NA
Linaria faucicola,annual,,,NA
Linaria filicaulis,no_life_form_on_database,,,NA
Linaria orbensis,annual,,,NA
Linaria hirta,annual,,,NA
Linaria canadensis,annual,"Wolfe, L. M., & Sellers, S. E. (1997). Polymorphic floral traits in Linaria canadensis (Scrophulariaceae). American Midland Naturalist, 134-139.",manually_curated,NA
Linaria subandina,annual,,manually_curated,NA
Linaria texana,annual,"Richardson, A. (2021). Scrophulariaceae. In Plants of the Rio Grande Delta (pp. 239-243). University of Texas Press.",manually_curated,NA
Linaria armeniaca,annual,,,NA
Linaria chalepensis,annual,,,NA
Linaria pelisseriana,annual,,,NA
Linaria triornithophora,perennial,,,NA
Linaria clementei,perennial,,,NA
Linaria salzmannii,annual,,,NA
Linaria becerrae,annual,"Blanca, G., Cueto, M., & Fuentes, J. (2017). Linaria becerrae (Plantaginaceae), a new endemic species from the southern Spain, and remarks on what Linaria salzmannii is and is not. Phytotaxa, 298(3), 261-268.",manually_curated,NA
Linaria incarnata,annual,,,NA
Linaria algarviana,annual,,,NA
Linaria onubensis,annual,,,NA
Linaria spartea,no_life_form_on_database,,,NA
Linaria viscosa,annual,,,NA
Linaria imzica,annual,"García, F. G. (2004, December). Dos novedades de Marruecos: Linaria imzica Gómiz, sp. nov.(Scrophulariaceae): y Centaurea austromaroccana (Förther & Podlech): Gómiz, comb. & stat. nov.(Compositae). In Anales del Jardín Botánico de Madrid (Vol. 61, No. 2, pp. 205-208).",manually_curated,NA
Linaria weilleri,no_life_form_on_database,,,NA
Linaria gattefossei,no_life_form_on_database,,,NA
Linaria bordiana subsp. kralikiana,no_life_form_on_database,,,NA
Linaria tingitana,no_life_form_on_database,,,NA
Linaria galioides,no_life_form_on_database,,,NA
Linaria multicaulis subsp. aurasiaca,no_life_form_on_database,,,NA
Linaria pseudoviscosa,no_life_form_on_database,,,NA
Linaria multicaulis,no_life_form_on_database,,,NA
Linaria bordiana,annual,,,NA
Linaria iranica,annual,,,NA
Linaria tenuis,annual,,,NA
Linaria bipartita,annual,,,NA
Linaria multicaulis subsp. heterophylla,no_life_form_on_database,,,NA
Linaria maroccana,annual,,,NA
Linaria pinifolia,annual,https://www.calflora.org/app/taxon?crn=4898,manually_curated,NA
Linaria hellenica,annual,http://www.rjb.csic.es/snapdragons/Paginas/Especie.php?Cod=210&Especie=Linaria%20hellenica&Cod_Genero=14&Genero=Linaria,manually_curated,NA
Linaria pedunculata,annual,,,NA
Linaria gharbensis,annual,,,NA
Linaria mamorensis,no_life_form_on_database,,,NA
Linaria elegans,annual,,,NA
Linaria nigricans,annual,,,NA
Sairocarpus costatus,no_life_form_on_database,,,NA
Sairocarpus nuttallianus,annual,,,NA
Neogaerrhinum strictum,annual,,,NA
Sairocarpus watsonii,annual,,,NA
Gambelia juncea,perennial,,,NA
Gambelia speciosa,perennial,,,NA
Sairocarpus multiflorus,annual,,,NA
Sairocarpus virga,perennial,,,NA
Sairocarpus cornutus,annual,,,NA
Sairocarpus coulterianus,annual,,,NA
Sairocarpus elmeri,no_life_form_on_database,,,NA
Sairocarpus vexillocalyculatus,annual,,,NA
Sairocarpus breweri,no_life_form_on_database,,,NA
Sairocarpus subcordatus,annual,,,NA
Sairocarpus vexillocalyculatus subsp. intermedius,annual,,,NA
Howelliella ovata,annual,,,NA
Sairocarpus kingii,annual,,,NA
Mohavea breviflora,annual,,,NA
Mohavea confertiflora,annual,,,NA
Neogaerrhinum filipes,annual,,,NA
Misopates calycinum,annual,,,NA
Misopates chrysothales,no_life_form_on_database,,,NA
Misopates orontium,annual,,,NA
Misopates salvagense,no_life_form_on_database,,,NA
Misopates microcarpum,annual,,,NA
Acanthorrhinum ramosissimum,perennial,,,NA
Antirrhinum rothmaleri,perennial,,,NA
Antirrhinum lopesianum,no_life_form_on_database,,,NA
Antirrhinum latifolium,perennial,,,NA
Antirrhinum molle,perennial,,,NA
Antirrhinum sempervirens,perennial,,,NA
Antirrhinum linkianum,no_life_form_on_database,,,NA
Antirrhinum litigiosum,no_life_form_on_database,,,NA
Antirrhinum majus,perennial,,,NA
Antirrhinum cirrhigerum,perennial,,,NA
Antirrhinum tortuosum,perennial,,,NA
Antirrhinum graniticum,perennial,,,NA
Antirrhinum pertegasii,perennial,,,NA
Antirrhinum microphyllum,perennial,,,NA
Antirrhinum pulverulentum,perennial,,,NA
Antirrhinum onubense,no_life_form_on_database,,,NA
Antirrhinum grosii,perennial,,,NA
Antirrhinum meonanthum,perennial,,,NA
Antirrhinum siculum,perennial,,,NA
Antirrhinum australe,perennial,,,NA
Antirrhinum subbaeticum,no_life_form_on_database,,,NA
Antirrhinum valentinum,perennial,,,NA
Antirrhinum hispanicum,perennial,,,NA
Antirrhinum charidemi,perennial,,,NA
Antirrhinum mollissimum,no_life_form_on_database,,,NA
Antirrhinum controversum,perennial,,,NA
Chaenorhinum glareosum,perennial,,,NA
Chaenorhinum macropodum,perennial,,,NA
Chaenorhinum raveyi,annual,,,NA
Chaenorhinum reyesii,no_life_form_on_database,,,NA
Chaenorhinum grandiflorum,annual,,,NA
Chaenorhinum crassifolium,no_life_form_on_database,,,NA
Chaenorhinum rubrifolium,annual,,,NA
Chaenorhinum segoviense,no_life_form_on_database,,,NA
Chaenorhinum serpyllifolium,annual,,,NA
Chaenorhinum origanifolium,perennial,,,NA
Chaenorhinum exile,no_life_form_on_database,,,NA
Chaenorhinum flexuosum,perennial,,,NA
Chaenorhinum robustum,annual,,,NA
Chaenorhinum villosum,perennial,,,NA
Chaenorhinum formenterae,no_life_form_on_database,,,NA
Chaenorhinum johnstonii,annual,,,NA
Chaenorhinum spicatum,no_life_form_on_database,,,NA
Chaenorhinum tuberculatum,annual,,,NA
Albraunia foveopilosa,annual,,,NA
Chaenorhinum calycinum,annual,,,NA
Chaenorhinum litorale,annual,,,NA
Chaenorhinum minus,annual,,,NA
Chaenorhinum tenellum,perennial,,,NA
Chaenorhinum cryptarum,annual,,,NA
Chaenorhinum litorale subsp. pterosporum,annual,,,NA
Galvezia leucantha,no_life_form_on_database,,,NA
Galvezia leucantha subsp. pubescens,no_life_form_on_database,,,NA
Galvezia leucantha subsp. porphyrantha,no_life_form_on_database,,,NA
Galvezia ballii,no_life_form_on_database,,,NA
Galvezia lanceolata,perennial,,,NA
Galvezia elisensii,no_life_form_on_database,,,NA
Galvezia fruticosa,perennial,,,NA
Pseudorontium cyathiferum,annual,,,NA
Schweinfurthia imbricata,annual,,,NA
Schweinfurthia papilionacea,annual,,,NA
Schweinfurthia latifolia,no_life_form_on_database,,,NA
Schweinfurthia spinosa,no_life_form_on_database,,,NA
Schweinfurthia pedicellata,annual,,,NA
Schweinfurthia pterosperma,annual,,,NA
Cymbalaria glutinosa,perennial,,,NA
Cymbalaria glutinosa subsp. brevicalcarata,perennial,,,NA
Cymbalaria muralis,perennial,,,NA
Cymbalaria muralis f. visianii,perennial,"Carnicero, P., Sáez, L., Garcia-Jacas, N., & Galbany-Casals, M. (2017). Different speciation types meet in a Mediterranean genus: the biogeographic history of Cymbalaria (Plantaginaceae). Taxon, 66(2), 393-407.",manually_curated,NA
Cymbalaria pallida,perennial,,,NA
Cymbalaria microcalyx subsp. ebelii,no_life_form_on_database,"Carnicero, P., Sáez, L., Garcia-Jacas, N., & Galbany-Casals, M. (2017). Different speciation types meet in a Mediterranean genus: the biogeographic history of Cymbalaria (Plantaginaceae). Taxon, 66(2), 393-407.",manually_curated,NA
Cymbalaria microcalyx subsp. acutiloba,no_life_form_on_database,"Carnicero, P., Sáez, L., Garcia-Jacas, N., & Galbany-Casals, M. (2017). Different speciation types meet in a Mediterranean genus: the biogeographic history of Cymbalaria (Plantaginaceae). Taxon, 66(2), 393-407.",manually_curated,NA
Cymbalaria pubescens,perennial,,,NA
Cymbalaria longipes,perennial,,,NA
Cymbalaria microcalyx subsp. minor,no_life_form_on_database,"Carnicero, P., Sáez, L., Garcia-Jacas, N., & Galbany-Casals, M. (2017). Different speciation types meet in a Mediterranean genus: the biogeographic history of Cymbalaria (Plantaginaceae). Taxon, 66(2), 393-407.",manually_curated,NA
Cymbalaria fragilis,perennial,,,NA
Cymbalaria muelleri,perennial,,,NA
Cymbalaria aequitriloba,perennial,,,NA
Cymbalaria hepaticifolia,perennial,,,NA
Cymbalaria microcalyx,perennial,,,NA
Gadoria falukei,no_life_form_on_database,,,NA
Asarina procumbens,perennial,,,NA
Mabrya acerifolia,perennial,,,NA
Mabrya geniculata,no_life_form_on_database,,,NA
Mabrya coccinea,no_life_form_on_database,,,NA
Lophospermum purpusii,no_life_form_on_database,,,NA
Lophospermum scandens,no_life_form_on_database,,,NA
Lophospermum erubescens,perennial,,,NA
Maurandya scandens,perennial,,,NA
Lophospermum turneri,no_life_form_on_database,,,NA
Lophospermum erectum,no_life_form_on_database,,,NA
Mabrya rosei,no_life_form_on_database,,,NA
Lophospermum breedlovei,no_life_form_on_database,,,NA
Rhodochiton atrosanguineum,perennial,,,NA
Holmgrenanthe petrophila,perennial,,,NA
Maurandella antirrhiniflora,perennial,,,NA
Maurandya barclaiana,perennial,,,NA
Epixiphium wislizenii,perennial,,,NA
Nanorrhinum cabulicum,no_life_form_on_database,,,NA
Nanorrhinum ovatum,no_life_form_on_database,,,NA
Nanorrhinum ramosissimum,perennial,,,NA
Nanorrhinum macilentum,perennial,,,NA
Nanorrhinum scariosepalum,no_life_form_on_database,,,NA
Nanorrhinum petranum,no_life_form_on_database,,,NA
Nanorrhinum acerbianum,annual,,,NA
Nanorrhinum judaicum,no_life_form_on_database,,,NA
Nanorrhinum scoparium,no_life_form_on_database,,,NA
Nanorrhinum urbani,no_life_form_on_database,,,NA
Nanorrhinum heterophyllum subsp. canariensis,no_life_form_on_database,,,NA
Nanorrhinum heterophyllum,perennial,,,NA
Nanorrhinum sagittatum,no_life_form_on_database,,,NA
Nanorrhinum asparagoides,perennial,,,NA
Nanorrhinum woodii,no_life_form_on_database,,,NA
Nanorrhinum elegans,perennial,,,NA
Kickxia aegyptiaca,perennial,,,NA
Kickxia aegyptiaca subsp. fruticosa,no_life_form_on_database,,,NA
Kickxia floribunda,perennial,,,NA
Kickxia scariosa,no_life_form_on_database,,,NA
Kickxia lanigera,annual,,,NA
Kickxia spuria,annual,,,NA
Kickxia caucasica,annual,,,NA
Kickxia sieberi,no_life_form_on_database,,,NA
Kickxia elatine subsp. crinita,no_life_form_on_database,,,NA
Kickxia commutata,perennial,,,NA
Kickxia elatine,annual,,,NA
Kickxia cirrhosa,annual,,,NA
Kickxia spuria subsp. integrifolia,annual,,,NA
Anarrhinum corsicum,perennial,,,NA
Anarrhinum laxiflorum,perennial,,rescored_biennial,NA
Anarrhinum fruticosum,perennial,,,NA
Anarrhinum forskaohlii,perennial,,,NA
Anarrhinum longipedicellatum,perennial,,rescored_biennial,NA
Anarrhinum pedatum,perennial,,rescored_biennial,NA
Anarrhinum bellidifolium,perennial,,rescored_biennial,NA
Anarrhinum duriminium,perennial,,rescored_biennial,NA