"species","life_form","source","notes_1","notes_2","X"
"Croton pottsii var. pottsii","perennial","","","",""
"Croton pottsii var. thermophilus","perennial","","","",""
"Croton lindheimerianus","annual","","","",""
"Croton monanthogynus","annual","","","",""
"Croton lindheimeri","annual","","","",""
"Croton heptalon","annual","","","",""
"Croton leucophyllus var. leucophyllus","annual","","","",""
"Croton capitatus","annual","","","",""
"Croton elliottii","annual","","","",""
"Croton alamosanus","perennial","","","",""
"Croton axillaris","perennial","","","",""
"Croton decalobus","perennial","","","",""
"Croton pendens","perennial","","","",""
"Croton bixoides","perennial","Murton, E. M. (2008). The Abundance and Distribution of reptiles on a small tropical island: Implications for the conservation of reptile communities (Doctoral dissertation, Imperial College London).","manually_curated","""There is a sparse shrub layer of Croton bixoides""",""
"Croton micans","perennial","","","",""
"Croton helicoideus","no_life_form_on_database","","","",""
"Croton watsonii","perennial","","","",""
"Croton yucatanensis","perennial","","","",""
"Croton culiacanensis","perennial","","","",""
"Croton masonii","perennial","","","",""
"Croton scaber","perennial","","","",""
"Croton tabascensis","perennial","","","",""
"Croton rosmarinoides","perennial","","","",""
"Croton astroites","perennial","","","",""
"Croton argyrophyllus","perennial","","","",""
"Croton jacobinensis","perennial","","","",""
"Croton milleri","no_life_form_on_database","","","",""
"Croton sacaquinha","perennial","","","",""
"Croton floribundus","perennial","","","",""
"Croton tricolor","perennial","","","",""
"Croton acapulcensis","perennial","","","",""
"Croton conspurcatus","perennial","","","",""
"Croton triqueter","perennial","","","",""
"Croton fuscescens","no_life_form_on_database","","","",""
"Croton argenteus","annual","","","",""
"Croton subpannosus","perennial","","","",""
"Croton atrostellatus","no_life_form_on_database","","","",""
"Croton blanchetianus","perennial","","","",""
"Croton hoffmannii","perennial","","","",""
"Croton rottlerifolius","perennial","","","",""
"Croton fragrantulus","perennial","","","",""
"Croton pseudofragrans","perennial","","","",""
"Croton spruceanus","perennial","","","",""
"Croton orinocensis","perennial","","","",""
"Croton billbergianus","perennial","","","",""
"Croton fragrans","perennial","","","",""
"Croton heterocalyx","perennial","","","",""
"Croton sphaerogynus","perennial","","","",""
"Croton cajucara","perennial","","","",""
"Croton organensis","perennial","","","",""
"Croton campanulatus","perennial","","","",""
"Croton salutaris","perennial","","","",""
"Croton hemiargyreus","perennial","","","",""
"Croton ortholobus","perennial","","","",""
"Croton ramillatus","perennial","","","",""
"Croton gynopetalus","no_life_form_on_database","","","",""
"Croton jutiapensis","perennial","","","",""
"Croton guildingii subsp. tiarensis","perennial","Berry, P. E., Ferreira de Sales, M., Riina, R., & Barreto, L. (2007). New Synonymy in Croton sect. Geiseleria (Euphorbiaceae) from the Caribbean and a new subspecies of Croton guildinghi from Venezuela.","manually_curated","""shrub""",""
"Croton chamelensis","perennial","","","",""
"Croton itzaeus","perennial","","","",""
"Croton cupulifer","perennial","","","",""
"Croton martinianus","perennial","","","",""
"Croton varelae","annual","","","",""
"Croton glandulosus","annual","","","",""
"Croton hirtus","annual","","","",""
"Croton pachysepalus","perennial","","","",""
"Croton liebmannii","no_life_form_on_database","","","",""
"Croton macrodontus","perennial","","","",""
"Croton brevipes","perennial","","","",""
"Croton betulinus","perennial","","","",""
"Croton malvaviscifolius","perennial","","","",""
"Croton repens","perennial","","","",""
"Croton antisyphiliticus","perennial","","","",""
"Croton polyandrus","perennial","","","",""
"Croton cordiifolius","perennial","","","",""
"Croton chocoanus","perennial","","","",""
"Croton smithianus","perennial","","","",""
"Croton palanostigma","perennial","","","",""
"Croton skutchii","no_life_form_on_database","","","",""
"Croton matourensis","perennial","","","",""
"Croton ameliae","perennial","","","",""
"Croton glandulosepalus","perennial","","","",""
"Croton glabellus","perennial","","","",""
"Croton sutup","perennial","","","",""
"Croton guianensis","perennial","","","",""
"Croton hircinus","perennial","","","",""
"Croton sellowii","perennial","","","",""
"Croton cerinus","perennial","","","",""
"Croton nummulariifolius","no_life_form_on_database","","","",""
"Croton paludosus","perennial","","","",""
"Croton velutinus","perennial","","","",""
"Croton ovalifolius","perennial","","","",""
"Croton eremophilus","perennial","","","",""
"Croton montevidensis","perennial","","","",""
"Croton serratifolius","perennial","","","",""
"Croton gnaphalii","perennial","","","",""
"Croton laureltyanus","perennial","","","",""
"Croton argentinus","perennial","","","",""
"Croton catamarcensis","perennial","","","",""
"Croton pycnocephalus","perennial","","","",""
"Croton ceanothifolius","perennial","","","",""
"Croton pallidulus","perennial","Flora do Brasil","manually_curated","""shrub""",""
"Croton dichrous","perennial","","","",""
"Croton erythroxyloides","perennial","","","",""
"Croton andinus","perennial","","","",""
"Croton cuyabensis","perennial","","","",""
"Croton linearifolius","perennial","","","",""
"Croton longicolumellus","perennial","","","",""
"Croton burchellii","perennial","","","",""
"Croton breedlovei","perennial","","","",""
"Croton pedicellatus","perennial","","","",""
"Croton tenuilobus","perennial","","","",""
"Croton luetzelburgii","perennial","","","",""
"Croton guatemalensis","perennial","","","",""
"Croton reflexifolius","perennial","","","",""
"Croton fantzianus","perennial","","","",""
"Croton niveus","perennial","","","",""
"Croton pseudoniveus","perennial","","","",""
"Croton nitens","perennial","","","",""
"Croton schiedeanus","perennial","","","",""
"Croton arboreus","perennial","","","",""
"Croton icche","perennial","","","",""
"Croton sousae","perennial","Gordillo, M. M., & Durán, R. C. (2002). Especie nueva de la sección Eluteria Griseb. del género Croton (Euphorbiaceae) de Veracruz, México. Anales del Instituto de Biología. Serie Botánica, 73(2), 141-145.","manually_curated","""tree""",""
"Croton brittonianus","perennial","","","",""
"Croton myricifolius","perennial","","","",""
"Croton bispinosus","perennial","","","",""
"Croton grisebachianus","perennial","","","",""
"Croton laurinus","perennial","","","",""
"Croton jamaicensis","perennial","","","",""
"Croton eichleri","perennial","","","",""
"Croton priscus","perennial","","","",""
"Croton thomasii","perennial","Flora do Brasil","manually_curated","""tree""",""
"Croton cuneatus","perennial","","","",""
"Croton yavitensis","perennial","","","",""
"Croton domatifer","perennial","","","",""
"Croton roraimensis","perennial","","","",""
"Croton malambo","perennial","","","",""
"Croton parksii","annual","","","",""
"Croton punctatus","perennial","","","",""
"Croton wigginsii","perennial","","","",""
"Croton californicus","perennial","","","",""
"Croton texensis","annual","","","",""
"Croton dioicus","perennial","","","",""
"Croton argyranthemus","annual","","","",""
"Croton coryi","annual","","","",""
"Croton coryi","annual","Systematic Botany (2010), 35(1): pp. 151–167","manually_curated","",""
"Croton willdenowii","annual","Systematic Botany (2010), 35(1): pp. 151–167","manually_curated","",""
"Croton cupreatus","perennial","","","",""
"Croton setiger","annual","","","",""
"Croton acutifolius","perennial","","","",""
"Croton wallichii","perennial","","","",""
"Croton robustus","perennial","","","",""
"Croton stellatopilosus","perennial","","","",""
"Croton columnaris","perennial","","","",""
"Croton roxburghii","perennial","https://doi.org/10.1016/j.jep.2003.09.002","manually_curated","""small to medium size tree""",""
"Croton hutchinsonianus","perennial","","","",""
"Croton laevigatus","perennial","","","",""
"Croton kongkandanus","perennial","","","",""
"Croton poilanei","perennial","","","",""
"Croton decalvatus","perennial","","","",""
"Croton cascarilloides","perennial","","","",""
"Croton kerrii","perennial","","","",""
"Croton microtiglium","perennial","","","",""
"Croton verreauxii","perennial","","","",""
"Croton insularis","perennial","","","",""
"Croton klotzschianus","perennial","","","",""
"Croton argyratus","perennial","","","",""
"Croton crassifolius","perennial","","","",""
"Croton minimus","no_life_form_on_database","","","",""
"Croton caudatus","perennial","","","",""
"Croton lachnocarpus","perennial","","","",""
"Croton euryphyllus","perennial","","","",""
"Croton coriifolius","perennial","","","",""
"Croton ripensis","perennial","","","",""
"Croton kongensis","perennial","","","",""
"Croton tiglium","perennial","","","",""
"Croton louvelii","perennial","https://doi.org/10.1093/botlinnean/box004","manually_curated","""tree or shrub""",""
"Croton bracteatus","perennial","","","",""
"Croton chrysodaphne","perennial","","","",""
"Croton noronhae","perennial","","","",""
"Croton crocodilorum","perennial","","","",""
"Croton bojerianus","perennial","","","",""
"Croton manampetsae","perennial","","","",""
"Croton mongue","perennial","","","",""
"Croton oreades","no_life_form_on_database","","","",""
"Croton goudotii","perennial","","","",""
"Croton heteranthus","perennial","","","",""
"Croton vernicosus","perennial","https://doi.org/10.1093/botlinnean/box004","manually_curated","""tree or shrub""",""
"Croton trichotomus","perennial","","","",""
"Croton boiteaui","perennial","","","",""
"Croton miarensis","perennial","","","",""
"Croton nobilis","perennial","","","",""
"Croton gratissimus","perennial","","","",""
"Croton zambesicus","perennial","Okokon, J. E., & Nwafor, P. A. (2010). Antiinflammatory, analgesic and antipyretic activities of ethanolic root extract of Croton zambesicus. Pak J Pharm Sci, 23(4), 385-392.","manually_curated","""tree""",""
"Croton socotranus","perennial","","","",""
"Croton roxanae","perennial","","","",""
"Croton suberosus","perennial","","","",""
"Croton torreyanus","no_life_form_on_database","","","",""
"Croton virletianus","perennial","","","",""
"Croton morifolius","perennial","","","",""
"Croton ehrenbergii","perennial","","","",""
"Croton hypoleucus","perennial","","","",""
"Croton yecorensis","perennial","","","",""
"Croton suyapensis","no_life_form_on_database","","","",""
"Croton vitifolius","no_life_form_on_database","","","",""
"Croton francoanus","perennial","","","",""
"Croton limnocharis","no_life_form_on_database","","","",""
"Croton lasiopetaloides","no_life_form_on_database","","","",""
"Croton magdalenae","perennial","","","",""
"Croton disjunctus","perennial","","","",""
"Croton heterochrous","perennial","","","",""
"Croton payaquensis","perennial","","","",""
"Croton adspersus","perennial","","","",""
"Croton websteri","perennial","","","",""
"Croton ynesae","perennial","","","",""
"Croton stipulaceus","perennial","","","",""
"Croton michaelii","perennial","","","",""
"Croton suaveolens","perennial","","","",""
"Croton adenophyllum","no_life_form_on_database","","","",""
"Croton humilis","perennial","","","",""
"Croton pulcher","perennial","","","",""
"Croton soliman","perennial","","","",""
"Croton ciliatoglandulifer","perennial","","","",""
"Croton chichenensis","perennial","","manually_curated","""shrub""",""
"Croton fruticulosus","perennial","","","",""
"Croton caboensis","perennial","","","",""
"Croton sonorae","perennial","","","",""
"Croton peraeruginosus","perennial","","","",""
"Croton abutiloides","perennial","","","",""
"Croton xalapensis","perennial","","","",""
"Croton aequatoris","perennial","","","",""
"Croton pungens","perennial","","","",""
"Croton ruizianus","perennial","","","",""
"Croton chilensis","perennial","","","",""
"Croton lachnostachyus","perennial","","","",""
"Croton saltensis","perennial","","","",""
"Croton soratensis","no_life_form_on_database","","","",""
"Croton gracilipes","perennial","","","",""
"Croton elegans","perennial","","manually_curated","""shrub""",""
"Croton peltoideus","no_life_form_on_database","","","",""
"Croton leptostachyus","perennial","","","",""
"Croton bonplandianus","perennial","","","",""
"Croton curiosus","perennial","","","",""
"Croton flavens","perennial","","","",""
"Croton impressus","perennial","","","",""
"Croton wilsonii","no_life_form_on_database","","","",""
"Croton craspedotrichus","perennial","","","",""
"Croton nephrophyllus","no_life_form_on_database","","","",""
"Croton discolor","perennial","","","",""
"Croton linearis","perennial","","","",""
"Croton emporiorum","perennial","","","",""
"Croton lanatus var. tatacuensis","perennial","","","",""
"Croton conduplicatus","perennial","","","",""
"Croton heliotropiifolius","perennial","","","",""
"Croton echioides","perennial","","manually_curated","""muira puama""","tree"
"Croton laceratoglandulosus","perennial","https://doi.org/10.1111/j.1095-8339.2008.00844.x","shrub","",""
"Croton draco","perennial","","","",""
"Croton hibiscifolius","perennial","","","",""
"Croton gossypiifolius","perennial","","","",""
"Croton redolens","perennial","","","",""
"Croton speciosus","perennial","","","",""
"Croton draconoides","perennial","","","",""
"Croton floccosus","perennial","","manually_curated","tree",""
"Croton alchorneicarpus","perennial","","","",""
"Croton celtidifolius","perennial","","","",""
"Croton lagoensis","perennial","","","",""
"Croton macrobothrys","perennial","","","",""
"Croton echinocarpus","perennial","Flora do Brasil","manually_curated","""arvore""",""
"Croton lechleri","perennial","","","",""
"Croton urucurana","perennial","","","",""
"Croton perspeciosus","perennial","","","",""
"Croton piluliferus","no_life_form_on_database","","","",""
"Croton jimenezii","perennial","","","",""
"Croton coriaceus","perennial","","","",""
"Croton rimbachii","perennial","","","",""
"Croton huberi","perennial","","","",""
"Croton purdiei","perennial","","","",""
"Croton magdalenensis","perennial","","""arboles de drago""","",""
"Croton lundellii","perennial","Journal of Vegetation Science 15: 151-160, 2004","manually_curated","""woody species""",""
"Croton oerstedianus","perennial","","","",""
"Croton corylifolius","perennial","","","",""
"Croton beetlei","perennial","","","",""
"Croton caracasanus","perennial","","","",""
"Croton tonduzii","perennial","","","",""
"Croton grewiifolius","perennial","","","",""
"Croton verapazensis","perennial","","","",""
"Croton corinthius","perennial","","","",""
"Croton nubigenus","perennial","","","",""
"Croton mexicanus","perennial","","","",""
"Croton quercetorum","perennial","","","",""
"Croton alabamensis var. alabamensis","perennial","","","",""
"Croton alabamensis var. texensis","perennial","","","",""
"Croton ekmanii","perennial","","","",""
"Croton leonis","perennial","","","",""
"Croton trigonocarpus","perennial","","","",""
"Croton maestrensis","perennial","","","",""
"Croton olivaceus","perennial","","","",""
"Croton alainii","perennial","","","",""
"Croton poecilanthus","perennial","","","",""
"Croton piptocalyx","perennial","","","",""
"Croton sampatik","perennial","","","",""
"Croton ater","perennial","","","",""
"Croton sapiifolius","perennial","","","",""
"Croton megistocarpus","perennial","","","",""
"Croton pachypodus","perennial","","","",""
